Date,avg_rainfall
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.030000000000000002
2016-01-17,0.03333333333333333
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.060000000000000005
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.15333333333333332
2016-02-28,1.6433333333333333
2016-02-29,2.3633333333333337
2016-03-01,1.6900000000000002
2016-03-02,2.316666666666667
2016-03-03,0.6066666666666667
2016-03-04,0.47333333333333333
2016-03-05,0.11
2016-03-06,0.13999999999999999
2016-03-07,0.006666666666666667
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.05333333333333334
2016-03-12,0.11
2016-03-13,0.010000000000000002
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.02666666666666667
2016-03-26,0.3433333333333334
2016-03-27,1.0833333333333333
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.016666666666666666
2016-04-04,0.38666666666666666
2016-04-05,1.0666666666666667
2016-04-06,1.1099999999999999
2016-04-07,0.39333333333333337
2016-04-08,0.0
2016-04-09,0.02666666666666667
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.006666666666666667
2016-04-17,0.0
2016-04-18,0.030000000000000002
2016-04-19,0.030000000000000002
2016-04-20,0.056666666666666664
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.056666666666666664
2016-04-28,0.08666666666666667
2016-04-29,0.12666666666666665
2016-04-30,0.2833333333333333
2016-05-01,0.013333333333333334
2016-05-02,0.0
2016-05-03,0.15333333333333335
2016-05-04,0.20666666666666667
2016-05-05,0.49000000000000005
2016-05-06,0.2
2016-05-07,0.060000000000000005
2016-05-08,1.13
2016-05-09,1.5133333333333332
2016-05-10,1.5966666666666667
2016-05-11,1.1466666666666667
2016-05-12,0.19666666666666666
2016-05-13,0.13
2016-05-14,0.056666666666666664
2016-05-15,0.11
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.10666666666666666
2016-05-19,0.06333333333333332
2016-05-20,0.14
2016-05-21,0.15666666666666668
2016-05-22,0.09333333333333332
2016-05-23,0.30666666666666664
2016-05-24,0.22
2016-05-25,0.5033333333333333
2016-05-26,0.4533333333333333
2016-05-27,0.16666666666666666
2016-05-28,0.24333333333333332
2016-05-29,0.4966666666666667
2016-05-30,0.22
2016-05-31,0.05333333333333334
2016-06-01,0.26
2016-06-02,0.24333333333333335
2016-06-03,1.0133333333333332
2016-06-04,2.086666666666667
2016-06-05,1.2433333333333332
2016-06-06,0.48000000000000004
2016-06-07,1.1900000000000002
2016-06-08,1.28
2016-06-09,0.61
2016-06-10,0.46
2016-06-11,1.7033333333333334
2016-06-12,1.8900000000000001
2016-06-13,0.8333333333333334
2016-06-14,1.16
2016-06-15,1.9266666666666665
2016-06-16,0.95
2016-06-17,0.94
2016-06-18,2.6300000000000003
2016-06-19,18.06
2016-06-20,14.063333333333333
2016-06-21,19.346666666666668
2016-06-22,5.953333333333333
2016-06-23,3.783333333333333
2016-06-24,6.913333333333333
2016-06-25,21.196666666666665
2016-06-26,5.04
2016-06-27,7.956666666666666
2016-06-28,9.51
2016-06-29,15.583333333333334
2016-06-30,9.993333333333334
2016-07-01,6.7
2016-07-02,10.636666666666667
2016-07-03,12.139999999999999
2016-07-04,13.846666666666666
2016-07-05,11.973333333333333
2016-07-06,2.82
2016-07-07,1.96
2016-07-08,6.833333333333333
2016-07-09,28.466666666666665
2016-07-10,32.15
2016-07-11,33.18666666666667
2016-07-12,15.110000000000001
2016-07-13,4.09
2016-07-14,2.12
2016-07-15,1.9433333333333331
2016-07-16,2.3233333333333333
2016-07-17,3.3633333333333337
2016-07-18,6.086666666666667
2016-07-19,9.376666666666667
2016-07-20,10.153333333333334
2016-07-21,6.266666666666667
2016-07-22,10.35
2016-07-23,6.656666666666666
2016-07-24,2.8
2016-07-25,7.096666666666667
2016-07-26,11.120000000000001
2016-07-27,8.266666666666667
2016-07-28,8.16
2016-07-29,8.916666666666666
2016-07-30,7.1
2016-07-31,18.916666666666668
2016-08-01,21.81
2016-08-02,85.85333333333332
2016-08-03,25.223333333333336
2016-08-04,8.4
2016-08-05,14.2
2016-08-06,10.06
2016-08-07,6.226666666666666
2016-08-08,5.98
2016-08-09,5.336666666666667
2016-08-10,5.3966666666666665
2016-08-11,3.466666666666667
2016-08-12,2.1933333333333334
2016-08-13,2.8766666666666665
2016-08-14,2.43
2016-08-15,2.6
2016-08-16,2.0633333333333335
2016-08-17,1.9933333333333332
2016-08-18,1.7633333333333332
2016-08-19,1.7433333333333332
2016-08-20,1.59
2016-08-21,3.1966666666666668
2016-08-22,2.04
2016-08-23,4.659999999999999
2016-08-24,2.9433333333333334
2016-08-25,0.6566666666666666
2016-08-26,2.56
2016-08-27,3.3833333333333333
2016-08-28,7.093333333333334
2016-08-29,4.78
2016-08-30,3.21
2016-08-31,5.03
2016-09-01,10.936666666666667
2016-09-02,2.216666666666667
2016-09-03,1.3033333333333335
2016-09-04,0.15333333333333332
2016-09-05,0.45
2016-09-06,0.8566666666666668
2016-09-07,1.3133333333333332
2016-09-08,0.7733333333333333
2016-09-09,0.61
2016-09-10,0.5366666666666667
2016-09-11,0.5633333333333332
2016-09-12,0.3333333333333333
2016-09-13,2.0633333333333335
2016-09-14,6.493333333333334
2016-09-15,24.339999999999996
2016-09-16,40.9
2016-09-17,38.68
2016-09-18,16.080000000000002
2016-09-19,8.786666666666667
2016-09-20,13.816666666666666
2016-09-21,16.156666666666666
2016-09-22,15.106666666666666
2016-09-23,15.523333333333333
2016-09-24,20.073333333333334
2016-09-25,7.046666666666667
2016-09-26,3.89
2016-09-27,1.6266666666666665
2016-09-28,0.86
2016-09-29,0.93
2016-09-30,2.5833333333333335
2016-10-01,50.70666666666667
2016-10-02,14.42
2016-10-03,8.743333333333334
2016-10-04,5.173333333333334
2016-10-05,2.0766666666666667
2016-10-06,0.58
2016-10-07,0.7366666666666667
2016-10-08,1.88
2016-10-09,0.7033333333333333
2016-10-10,0.5866666666666667
2016-10-11,0.15666666666666668
2016-10-12,0.05
2016-10-13,0.14
2016-10-14,0.20666666666666667
2016-10-15,0.07
2016-10-16,0.0033333333333333335
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0033333333333333335
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.03333333333333333
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.15
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.05
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.020000000000000004
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.10333333333333333
2017-01-27,0.006666666666666667
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0033333333333333335
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0033333333333333335
2017-02-11,0.03333333333333333
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.07333333333333332
2017-03-11,0.18666666666666665
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.9199999999999999
2017-03-16,0.37333333333333335
2017-03-17,0.0033333333333333335
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.05
2017-03-31,0.0
2017-04-01,0.04
2017-04-02,0.010000000000000002
2017-04-03,0.006666666666666667
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.010000000000000002
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.04
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.006666666666666667
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.010000000000000002
2017-04-25,0.0033333333333333335
2017-04-26,0.020000000000000004
2017-04-27,0.04666666666666667
2017-04-28,0.043333333333333335
2017-04-29,0.18333333333333332
2017-04-30,0.023333333333333334
2017-05-01,0.04000000000000001
2017-05-02,0.043333333333333335
2017-05-03,0.056666666666666664
2017-05-04,0.08666666666666667
2017-05-05,0.13
2017-05-06,0.38666666666666666
2017-05-07,0.5933333333333334
2017-05-08,0.22333333333333333
2017-05-09,0.11333333333333334
2017-05-10,0.02666666666666667
2017-05-11,0.08
2017-05-12,0.5666666666666667
2017-05-13,1.0933333333333333
2017-05-14,0.86
2017-05-15,0.23333333333333334
2017-05-16,0.09
2017-05-17,0.12000000000000001
2017-05-18,0.020000000000000004
2017-05-19,0.16333333333333336
2017-05-20,0.03666666666666667
2017-05-21,0.056666666666666664
2017-05-22,0.09333333333333334
2017-05-23,0.18000000000000002
2017-05-24,0.043333333333333335
2017-05-25,0.10666666666666667
2017-05-26,0.16
2017-05-27,0.5333333333333333
2017-05-28,0.5833333333333334
2017-05-29,0.8566666666666667
2017-05-30,2.9699999999999998
2017-05-31,1.29
2017-06-01,10.506666666666666
2017-06-02,9.8
2017-06-03,11.363333333333335
2017-06-04,4.346666666666667
2017-06-05,2.18
2017-06-06,2.12
2017-06-07,6.180000000000001
2017-06-08,3.81
2017-06-09,8.606666666666666
2017-06-10,12.986666666666668
2017-06-11,21.64
2017-06-12,29.953333333333333
2017-06-13,9.703333333333335
2017-06-14,8.866666666666667
2017-06-15,18.196666666666665
2017-06-16,2.9
2017-06-17,2.0933333333333333
2017-06-18,1.3299999999999998
2017-06-19,1.39
2017-06-20,2.336666666666667
2017-06-21,1.6866666666666668
2017-06-22,2.933333333333333
2017-06-23,3.746666666666667
2017-06-24,5.91
2017-06-25,13.166666666666666
2017-06-26,10.783333333333333
2017-06-27,10.319999999999999
2017-06-28,11.526666666666667
2017-06-29,9.103333333333333
2017-06-30,8.126666666666667
2017-07-01,15.110000000000001
2017-07-02,12.863333333333333
2017-07-03,5.876666666666666
2017-07-04,4.886666666666667
2017-07-05,4.153333333333333
2017-07-06,3.2066666666666666
2017-07-07,2.9166666666666665
2017-07-08,1.7033333333333334
2017-07-09,1.3566666666666667
2017-07-10,1.6366666666666667
2017-07-11,3.64
2017-07-12,4.83
2017-07-13,7.076666666666666
2017-07-14,13.576666666666666
2017-07-15,11.806666666666667
2017-07-16,14.49
2017-07-17,26.486666666666668
2017-07-18,30.15
2017-07-19,12.156666666666666
2017-07-20,25.433333333333334
2017-07-21,20.42
2017-07-22,18.790000000000003
2017-07-23,13.846666666666668
2017-07-24,7.346666666666667
2017-07-25,6.23
2017-07-26,4.873333333333333
2017-07-27,13.036666666666667
2017-07-28,9.34
2017-07-29,5.956666666666666
2017-07-30,3.8200000000000003
2017-07-31,3.1666666666666665
2017-08-01,3.9433333333333334
2017-08-02,3.203333333333333
2017-08-03,4.096666666666667
2017-08-04,3.5366666666666666
2017-08-05,2.01
2017-08-06,1.9233333333333333
2017-08-07,1.6866666666666668
2017-08-08,1.52
2017-08-09,2.6266666666666665
2017-08-10,3.0300000000000002
2017-08-11,2.613333333333333
2017-08-12,3.2766666666666664
2017-08-13,3.9033333333333333
2017-08-14,6.9
2017-08-15,3.0833333333333335
2017-08-16,2.04
2017-08-17,2.3133333333333335
2017-08-18,3.3633333333333337
2017-08-19,36.309999999999995
2017-08-20,86.61666666666666
2017-08-21,22.186666666666667
2017-08-22,2.9466666666666668
2017-08-23,2.1033333333333335
2017-08-24,3.3800000000000003
2017-08-25,15.35
2017-08-26,10.993333333333334
2017-08-27,28.046666666666667
2017-08-28,39.54333333333333
2017-08-29,20.583333333333332
2017-08-30,10.616666666666667
2017-08-31,2.26
2017-09-01,1.1833333333333333
2017-09-02,1.6
2017-09-03,3.636666666666667
2017-09-04,2.3666666666666667
2017-09-05,0.65
2017-09-06,0.7166666666666667
2017-09-07,3.45
2017-09-08,11.65
2017-09-09,7.05
2017-09-10,5.876666666666667
2017-09-11,3.95
2017-09-12,5.47
2017-09-13,5.79
2017-09-14,7.15
2017-09-15,10.093333333333334
2017-09-16,9.376666666666667
2017-09-17,10.22
2017-09-18,6.236666666666666
2017-09-19,22.58
2017-09-20,33.21666666666667
2017-09-21,20.223333333333336
2017-09-22,1.3900000000000001
2017-09-23,2.2766666666666664
2017-09-24,2.31
2017-09-25,0.7666666666666667
2017-09-26,0.43333333333333335
2017-09-27,2.646666666666667
2017-09-28,0.9600000000000001
2017-09-29,3.8200000000000003
2017-09-30,0.87
2017-10-01,0.49333333333333335
2017-10-02,1.5133333333333332
2017-10-03,0.10333333333333333
2017-10-04,0.0
2017-10-05,0.2733333333333333
2017-10-06,10.15
2017-10-07,6.783333333333333
2017-10-08,14.493333333333334
2017-10-09,14.156666666666666
2017-10-10,21.060000000000002
2017-10-11,13.276666666666667
2017-10-12,6.069999999999999
2017-10-13,9.413333333333332
2017-10-14,10.373333333333333
2017-10-15,8.52
2017-10-16,0.91
2017-10-17,0.21
2017-10-18,0.01
2017-10-19,0.0
2017-10-20,0.029999999999999995
2017-10-21,1.0366666666666666
2017-10-22,0.5333333333333333
2017-10-23,0.07666666666666666
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.02
2017-10-27,0.17333333333333334
2017-10-28,0.03666666666666667
2017-10-29,0.0033333333333333335
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.006666666666666667
2017-11-17,0.0
2017-11-18,0.010000000000000002
2017-11-19,0.02333333333333333
2017-11-20,1.4766666666666666
2017-11-21,1.45
2017-11-22,1.4933333333333332
2017-11-23,0.08666666666666667
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.3233333333333333
2017-12-05,2.026666666666667
2017-12-06,1.0
2017-12-07,0.63
2017-12-08,0.23
2017-12-09,0.03666666666666667
2017-12-10,0.02
2017-12-11,0.05999999999999999
2017-12-12,0.0
2017-12-13,0.020000000000000004
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.013333333333333332
2018-01-13,0.020000000000000004
2018-01-14,0.0
2018-01-15,0.0033333333333333335
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0033333333333333335
2018-02-07,0.16
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.03333333333333333
2018-02-11,1.7300000000000002
2018-02-12,0.3966666666666666
2018-02-13,1.2133333333333334
2018-02-14,0.11666666666666667
2018-02-15,0.0033333333333333335
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.016666666666666666
2018-02-21,0.0
2018-02-22,0.02
2018-02-23,0.0033333333333333335
2018-02-24,0.02
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.006666666666666667
2018-02-28,0.023333333333333334
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.006666666666666667
2018-03-09,0.0033333333333333335
2018-03-10,0.043333333333333335
2018-03-11,0.043333333333333335
2018-03-12,0.060000000000000005
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.2833333333333333
2018-03-16,1.5233333333333334
2018-03-17,0.0033333333333333335
2018-03-18,0.060000000000000005
2018-03-19,0.15
2018-03-20,0.02
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0033333333333333335
2018-04-06,0.06333333333333332
2018-04-07,1.5799999999999998
2018-04-08,0.7233333333333333
2018-04-09,0.16
2018-04-10,0.29333333333333333
2018-04-11,0.5633333333333332
2018-04-12,0.0
2018-04-13,0.010000000000000002
2018-04-14,0.0033333333333333335
2018-04-15,0.13333333333333333
2018-04-16,0.04
2018-04-17,0.8633333333333334
2018-04-18,0.31333333333333335
2018-04-19,0.0
2018-04-20,0.0033333333333333335
2018-04-21,0.02
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.02333333333333333
2018-04-29,0.07333333333333333
2018-04-30,0.0
2018-05-01,0.0033333333333333335
2018-05-02,0.0033333333333333335
2018-05-03,0.006666666666666667
2018-05-04,0.013333333333333332
2018-05-05,0.02
2018-05-06,0.02333333333333333
2018-05-07,0.0033333333333333335
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.08333333333333333
2018-05-11,0.17333333333333334
2018-05-12,0.15333333333333335
2018-05-13,0.28
2018-05-14,0.13666666666666666
2018-05-15,0.12000000000000001
2018-05-16,0.22666666666666666
2018-05-17,0.3466666666666667
2018-05-18,0.4
2018-05-19,0.06666666666666667
2018-05-20,0.09666666666666668
2018-05-21,0.14
2018-05-22,0.0033333333333333335
2018-05-23,0.5266666666666667
2018-05-24,0.45
2018-05-25,0.03666666666666667
2018-05-26,0.29000000000000004
2018-05-27,0.67
2018-05-28,0.4033333333333333
2018-05-29,0.9866666666666667
2018-05-30,0.4233333333333334
2018-05-31,1.1766666666666665
2018-06-01,2.6266666666666665
2018-06-02,4.4366666666666665
2018-06-03,1.2433333333333332
2018-06-04,2.8800000000000003
2018-06-05,1.1533333333333333
2018-06-06,9.056666666666667
2018-06-07,5.933333333333334
2018-06-08,7.923333333333333
2018-06-09,5.886666666666667
2018-06-10,4.816666666666666
2018-06-11,4.543333333333333
2018-06-12,2.0633333333333335
2018-06-13,1.5533333333333335
2018-06-14,1.57
2018-06-15,1.63
2018-06-16,1.8033333333333335
2018-06-17,4.713333333333334
2018-06-18,13.816666666666665
2018-06-19,7.2733333333333325
2018-06-20,6.430000000000001
2018-06-21,17.59
2018-06-22,24.779999999999998
2018-06-23,22.736666666666668
2018-06-24,12.403333333333334
2018-06-25,25.246666666666666
2018-06-26,9.706666666666667
2018-06-27,4.2
2018-06-28,4.306666666666667
2018-06-29,4.85
2018-06-30,2.716666666666667
2018-07-01,2.0266666666666664
2018-07-02,6.58
2018-07-03,11.843333333333334
2018-07-04,13.29
2018-07-05,12.833333333333334
2018-07-06,6.0633333333333335
2018-07-07,38.376666666666665
2018-07-08,25.863333333333333
2018-07-09,17.12
2018-07-10,20.490000000000002
2018-07-11,11.28
2018-07-12,15.526666666666667
2018-07-13,12.229999999999999
2018-07-14,12.466666666666667
2018-07-15,22.14
2018-07-16,33.053333333333335
2018-07-17,18.956666666666667
2018-07-18,8.083333333333334
2018-07-19,7.8100000000000005
2018-07-20,11.513333333333332
2018-07-21,8.056666666666667
2018-07-22,11.286666666666667
2018-07-23,8.296666666666667
