Date,avg_rainfall
2021-01-02,0.09000000000000001
2021-01-03,0.04666666666666667
2021-01-04,3.24
2021-01-05,1.26
2021-01-06,0.94
2021-01-07,2.4233333333333333
2021-01-08,1.2899999999999998
2021-01-09,0.7766666666666667
2021-01-10,0.33999999999999997
2021-01-11,0.029999999999999995
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0033333333333333335
2021-01-18,0.006666666666666667
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,0.013333333333333334
2021-02-01,0.006666666666666667
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0033333333333333335
2021-02-16,0.0
2021-02-17,0.02666666666666667
2021-02-18,1.1733333333333333
2021-02-19,2.8433333333333333
2021-02-20,0.030000000000000002
2021-02-21,0.06333333333333332
2021-02-22,0.030000000000000002
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.016666666666666666
2021-03-20,0.14
2021-03-21,0.1
2021-03-22,0.04
2021-03-23,0.7
2021-03-24,0.1
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.02666666666666667
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0033333333333333335
2021-04-09,0.0
2021-04-10,0.020000000000000004
2021-04-11,0.013333333333333332
2021-04-12,0.19
2021-04-13,0.06333333333333332
2021-04-14,0.9
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0033333333333333335
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0033333333333333335
2021-04-26,0.35666666666666663
2021-04-27,0.11
2021-04-28,0.08333333333333333
2021-04-29,0.07333333333333333
2021-04-30,0.2533333333333333
2021-05-01,0.43666666666666665
2021-05-02,2.1633333333333336
2021-05-03,0.13666666666666666
2021-05-04,0.010000000000000002
2021-05-05,0.006666666666666667
2021-05-06,0.023333333333333334
2021-05-07,0.7266666666666667
2021-05-08,0.13
2021-05-09,0.32
2021-05-10,0.08
2021-05-11,0.0033333333333333335
2021-05-12,0.0033333333333333335
2021-05-13,0.03333333333333333
2021-05-14,0.05333333333333333
2021-05-15,0.09000000000000001
2021-05-16,5.1033333333333335
2021-05-17,13.313333333333333
2021-05-18,4.1433333333333335
2021-05-19,8.15
2021-05-20,0.36333333333333334
2021-05-21,0.03666666666666667
2021-05-22,0.2
2021-05-23,0.5366666666666666
2021-05-24,0.4166666666666667
2021-05-25,0.35
2021-05-26,0.18333333333333332
2021-05-27,0.7366666666666667
2021-05-28,0.5033333333333333
2021-05-29,4.163333333333333
2021-05-30,4.966666666666667
2021-05-31,3.2266666666666666
2021-06-01,4.933333333333334
2021-06-02,5.03
2021-06-03,2.8633333333333337
2021-06-04,5.036666666666666
2021-06-05,6.9766666666666675
2021-06-06,3.2666666666666666
2021-06-07,2.93
2021-06-08,5.569999999999999
2021-06-09,12.323333333333332
2021-06-10,9.003333333333334
2021-06-11,3.713333333333333
2021-06-12,5.01
2021-06-13,2.2933333333333334
2021-06-14,1.9233333333333333
2021-06-15,2.86
2021-06-16,4.659999999999999
2021-06-17,3.963333333333333
2021-06-18,7.973333333333333
2021-06-19,6.0566666666666675
2021-06-20,3.93
2021-06-21,2.6533333333333333
2021-06-22,2.216666666666667
2021-06-23,7.36
2021-06-24,10.55
2021-06-25,8.770000000000001
2021-06-26,2.93
2021-06-27,13.673333333333334
2021-06-28,21.326666666666664
2021-06-29,2.9699999999999998
2021-06-30,2.3
2021-07-01,1.3666666666666667
2021-07-02,1.0766666666666667
2021-07-03,0.74
2021-07-04,0.7899999999999999
2021-07-05,0.6966666666666668
2021-07-06,1.6266666666666665
2021-07-07,5.413333333333333
2021-07-08,15.533333333333333
2021-07-09,15.283333333333333
2021-07-10,14.736666666666668
2021-07-11,8.139999999999999
2021-07-12,14.343333333333334
2021-07-13,17.896666666666665
2021-07-14,16.983333333333334
2021-07-15,19.546666666666667
2021-07-16,13.046666666666665
2021-07-17,6.496666666666667
2021-07-18,19.68
2021-07-19,21.05666666666667
2021-07-20,11.893333333333334
2021-07-21,34.61666666666667
2021-07-22,24.333333333333332
2021-07-23,19.346666666666668
2021-07-24,9.266666666666667
2021-07-25,6.459999999999999
2021-07-26,8.93
2021-07-27,6.916666666666667
2021-07-28,9.053333333333335
2021-07-29,7.6433333333333335
2021-07-30,6.676666666666667
2021-07-31,3.746666666666667
2021-08-01,3.6
2021-08-02,3.8066666666666666
2021-08-03,5.430000000000001
2021-08-04,4.566666666666666
2021-08-05,3.8699999999999997
2021-08-06,2.3666666666666667
2021-08-07,2.49
2021-08-08,2.5300000000000002
2021-08-09,2.8266666666666667
2021-08-10,2.29
2021-08-11,2.746666666666667
2021-08-12,3.6
2021-08-13,2.9866666666666664
2021-08-14,4.363333333333333
2021-08-15,3.8
2021-08-16,5.926666666666667
2021-08-17,20.05666666666667
2021-08-18,28.333333333333332
2021-08-19,27.57
2021-08-20,11.97
2021-08-21,9.78
2021-08-22,5.693333333333333
2021-08-23,1.5
2021-08-24,1.5766666666666667
2021-08-25,1.1166666666666667
2021-08-26,1.9433333333333331
2021-08-27,1.7833333333333334
2021-08-28,1.28
2021-08-29,2.04
2021-08-30,17.959999999999997
2021-08-31,45.169999999999995
2021-09-01,9.67
2021-09-02,3.4566666666666666
2021-09-03,3.3266666666666667
2021-09-04,21.176666666666666
2021-09-05,22.75
2021-09-06,12.066666666666666
2021-09-07,45.906666666666666
2021-09-08,29.57
2021-09-09,7.78
2021-09-10,5.6033333333333335
2021-09-11,9.833333333333334
2021-09-12,13.513333333333332
2021-09-13,29.103333333333335
2021-09-14,7.3
2021-09-15,2.0433333333333334
2021-09-16,1.0433333333333334
2021-09-17,1.0866666666666667
2021-09-18,1.0133333333333332
2021-09-19,2.996666666666667
2021-09-20,7.953333333333333
2021-09-21,19.716666666666665
2021-09-22,23.256666666666668
2021-09-23,9.703333333333335
2021-09-24,3.75
2021-09-25,5.203333333333333
2021-09-26,8.623333333333333
2021-09-27,13.633333333333333
2021-09-28,48.29666666666667
2021-09-29,8.51
2021-09-30,2.3333333333333335
2021-10-01,7.526666666666666
2021-10-02,4.926666666666667
2021-10-03,3.3733333333333335
2021-10-04,2.5966666666666667
2021-10-05,5.2266666666666675
2021-10-06,9.036666666666667
2021-10-07,1.6266666666666665
2021-10-08,8.729999999999999
2021-10-09,13.120000000000001
2021-10-10,6.1899999999999995
2021-10-11,1.8900000000000001
2021-10-12,0.33999999999999997
2021-10-13,0.07666666666666667
2021-10-14,0.04666666666666666
2021-10-15,0.0
2021-10-16,1.1533333333333333
2021-10-17,4.953333333333333
2021-10-18,0.19666666666666668
2021-10-19,0.11333333333333333
2021-10-20,0.01
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.013333333333333334
2021-11-02,0.0
2021-11-03,0.4733333333333334
2021-11-04,0.41000000000000003
2021-11-05,0.9433333333333334
2021-11-06,1.403333333333333
2021-11-07,0.013333333333333334
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.006666666666666667
2021-11-13,0.30333333333333334
2021-11-14,0.6233333333333333
2021-11-15,0.36000000000000004
2021-11-16,1.1566666666666667
2021-11-17,5.87
2021-11-18,1.98
2021-11-19,1.8299999999999998
2021-11-20,4.526666666666667
2021-11-21,5.53
2021-11-22,3.2066666666666666
2021-11-23,0.8200000000000001
2021-11-24,0.22666666666666666
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.2833333333333333
2021-12-01,16.553333333333335
2021-12-02,22.14333333333333
2021-12-03,8.753333333333332
2021-12-04,1.8633333333333333
2021-12-05,0.38999999999999996
2021-12-06,0.12000000000000001
2021-12-07,0.01
2021-12-08,0.013333333333333334
2021-12-09,0.03333333333333333
2021-12-10,0.0
2021-12-11,0.006666666666666667
2021-12-12,0.0033333333333333335
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.030000000000000002
2021-12-16,0.03333333333333333
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.006666666666666667
2021-12-29,0.043333333333333335
2021-12-30,0.18666666666666665
2021-12-31,0.06333333333333334
2022-01-01,0.03333333333333333
2022-01-02,0.14
2022-01-03,0.02333333333333333
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.01
2022-01-07,0.06333333333333332
2022-01-08,1.8066666666666669
2022-01-09,0.7866666666666667
2022-01-10,0.39333333333333337
2022-01-11,0.33
2022-01-12,0.13333333333333333
2022-01-13,0.5
2022-01-14,0.7866666666666667
2022-01-15,0.030000000000000002
2022-01-16,0.0033333333333333335
2022-01-17,0.02666666666666667
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.6433333333333333
2022-01-23,0.35333333333333333
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0033333333333333335
2022-02-04,0.016666666666666666
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.02
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.010000000000000002
2022-03-08,0.05999999999999999
2022-03-09,1.1266666666666665
2022-03-10,0.0
2022-03-11,0.33666666666666667
2022-03-12,0.25
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.013333333333333334
2022-03-25,0.006666666666666667
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.016666666666666666
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.006666666666666667
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.006666666666666667
2022-04-19,0.0
2022-04-20,0.04666666666666666
2022-04-21,0.060000000000000005
2022-04-22,0.02666666666666667
2022-04-23,0.1
2022-04-24,0.006666666666666667
2022-04-25,0.010000000000000002
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0033333333333333335
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0033333333333333335
2022-05-03,0.01
2022-05-04,0.02
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.006666666666666667
2022-05-10,0.010000000000000002
2022-05-11,0.03666666666666667
2022-05-12,0.11666666666666667
2022-05-13,0.04000000000000001
2022-05-14,0.030000000000000002
2022-05-15,0.02333333333333333
2022-05-16,0.016666666666666666
2022-05-17,0.03333333333333333
2022-05-18,0.04
2022-05-19,0.47
2022-05-20,0.85
2022-05-21,0.11666666666666667
2022-05-22,0.6
2022-05-23,0.6
2022-05-24,0.6166666666666667
2022-05-25,0.2733333333333333
2022-05-26,0.33
2022-05-27,0.26999999999999996
2022-05-28,0.14
2022-05-29,0.21666666666666667
2022-05-30,0.19333333333333333
2022-05-31,0.1766666666666667
2022-06-01,2.08
2022-06-02,0.12333333333333334
2022-06-03,0.07666666666666666
2022-06-04,0.03666666666666666
2022-06-05,0.3433333333333334
2022-06-06,0.85
2022-06-07,0.5033333333333333
2022-06-08,1.2033333333333334
2022-06-09,2.65
2022-06-10,6.166666666666667
2022-06-11,16.403333333333332
2022-06-12,10.096666666666668
2022-06-13,3.6966666666666668
2022-06-14,2.1533333333333333
2022-06-15,1.1366666666666667
2022-06-16,2.0466666666666664
2022-06-17,2.966666666666667
2022-06-18,5.793333333333334
2022-06-19,7.72
2022-06-20,8.78
2022-06-21,6.359999999999999
2022-06-22,13.360000000000001
2022-06-23,13.336666666666668
2022-06-24,18.623333333333335
2022-06-25,9.873333333333333
2022-06-26,7.3100000000000005
2022-06-27,21.996666666666666
2022-06-28,9.520000000000001
2022-06-29,5.88
2022-06-30,10.793333333333333
2022-07-01,8.729999999999999
2022-07-02,6.743333333333333
2022-07-03,5.446666666666667
2022-07-04,9.723333333333333
2022-07-05,17.1
2022-07-06,7.096666666666667
2022-07-07,11.673333333333334
2022-07-08,24.689999999999998
2022-07-09,23.726666666666667
2022-07-10,26.773333333333333
2022-07-11,33.73
2022-07-12,33.32333333333334
2022-07-13,71.76333333333334
2022-07-14,36.92333333333333
2022-07-15,19.25
2022-07-16,14.5
2022-07-17,11.196666666666665
2022-07-18,23.733333333333334
2022-07-19,6.4
2022-07-20,3.33
2022-07-21,2.98
2022-07-22,5.3100000000000005
2022-07-23,15.389999999999999
2022-07-24,13.860000000000001
2022-07-25,4.486666666666666
2022-07-26,8.16
2022-07-27,10.663333333333332
2022-07-28,4.6066666666666665
2022-07-29,5.966666666666667
2022-07-30,5.569999999999999
2022-07-31,2.2333333333333334
2022-08-01,1.3766666666666665
2022-08-02,2.2933333333333334
2022-08-03,7.58
2022-08-04,18.95
2022-08-05,26.363333333333333
2022-08-06,16.67
2022-08-07,24.34
2022-08-08,25.67
2022-08-09,19.986666666666668
2022-08-10,15.673333333333334
2022-08-11,13.563333333333333
2022-08-12,9.07
2022-08-13,9.389999999999999
2022-08-14,6.6933333333333325
2022-08-15,18.15666666666667
2022-08-16,16.076666666666668
2022-08-17,6.586666666666667
2022-08-18,5.166666666666667
2022-08-19,4.53
2022-08-20,5.206666666666666
2022-08-21,3.3466666666666667
2022-08-22,4.62
2022-08-23,4.213333333333334
2022-08-24,4.093333333333333
2022-08-25,2.2266666666666666
2022-08-26,1.77
2022-08-27,1.0833333333333333
2022-08-28,0.8666666666666667
2022-08-29,1.0533333333333335
2022-08-30,11.4
2022-08-31,17.763333333333332
2022-09-01,13.763333333333332
2022-09-02,2.4066666666666667
2022-09-03,3.546666666666667
2022-09-04,13.2
2022-09-05,6.496666666666667
2022-09-06,8.47
2022-09-07,11.836666666666666
2022-09-08,17.85
2022-09-09,11.383333333333333
2022-09-10,14.036666666666667
2022-09-11,14.629999999999999
2022-09-12,18.60666666666667
2022-09-13,15.906666666666666
2022-09-14,7.346666666666667
2022-09-15,10.803333333333333
2022-09-16,26.816666666666666
2022-09-17,12.636666666666667
2022-09-18,12.133333333333333
2022-09-19,19.73
2022-09-20,7.01
2022-09-21,2.5533333333333337
2022-09-22,3.7066666666666666
2022-09-23,1.4200000000000002
2022-09-24,1.53
2022-09-25,1.63
2022-09-26,5.566666666666666
2022-09-27,3.566666666666667
2022-09-28,7.983333333333333
2022-09-29,5.833333333333333
2022-09-30,2.533333333333333
2022-10-01,1.6
2022-10-02,0.66
2022-10-03,0.6633333333333333
2022-10-04,0.46
2022-10-05,1.6666666666666667
2022-10-06,18.976666666666667
2022-10-07,17.19333333333333
2022-10-08,4.953333333333333
2022-10-09,1.96
2022-10-10,11.443333333333333
2022-10-11,10.5
2022-10-12,16.933333333333334
2022-10-13,7.446666666666667
2022-10-14,10.066666666666666
2022-10-15,0.21666666666666667
2022-10-16,4.3966666666666665
2022-10-17,11.676666666666668
2022-10-18,7.386666666666667
2022-10-19,3.76
2022-10-20,4.536666666666666
2022-10-21,7.946666666666667
2022-10-22,0.53
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.02666666666666667
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0033333333333333335
2022-12-04,0.13666666666666666
2022-12-05,0.12000000000000001
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.9033333333333332
2022-12-12,1.2133333333333334
2022-12-13,0.83
2022-12-14,2.06
2022-12-15,0.22333333333333333
2022-12-16,0.09333333333333334
2022-12-17,0.060000000000000005
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.02666666666666667
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0033333333333333335
2023-01-04,0.07
2023-01-05,0.21
2023-01-06,0.24666666666666667
2023-01-07,0.0033333333333333335
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.5266666666666666
2023-01-25,0.77
2023-01-26,0.8833333333333333
2023-01-27,0.02666666666666667
2023-01-28,0.0
2023-01-29,0.11
2023-01-30,0.020000000000000004
2023-01-31,0.02
2023-02-01,0.11333333333333333
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.16333333333333336
2023-03-06,1.5966666666666667
2023-03-07,2.086666666666667
2023-03-08,0.16333333333333336
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0033333333333333335
2023-03-14,0.06333333333333334
2023-03-15,0.38999999999999996
2023-03-16,4.136666666666667
2023-03-17,1.4033333333333333
2023-03-18,2.3533333333333335
2023-03-19,0.0033333333333333335
2023-03-20,0.08333333333333333
2023-03-21,0.2733333333333333
2023-03-22,0.15666666666666665
2023-03-23,0.013333333333333334
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.013333333333333334
2023-03-31,0.2966666666666667
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,4.783333333333333
2023-04-08,3.4833333333333334
2023-04-09,1.45
2023-04-10,0.15666666666666668
2023-04-11,0.06666666666666667
2023-04-12,0.06333333333333332
2023-04-13,0.22
2023-04-14,0.45333333333333337
2023-04-15,0.5066666666666666
2023-04-16,0.09000000000000001
2023-04-17,0.20666666666666667
2023-04-18,0.24333333333333332
2023-04-19,0.25333333333333335
2023-04-20,0.4
2023-04-21,0.016666666666666666
2023-04-22,0.0033333333333333335
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.2966666666666667
2023-04-26,0.23333333333333334
2023-04-27,2.7299999999999995
2023-04-28,6.2266666666666675
2023-04-29,3.4299999999999997
2023-04-30,0.5533333333333333
2023-05-01,0.08333333333333333
2023-05-02,0.2
2023-05-03,0.7233333333333334
2023-05-04,0.28
2023-05-05,0.2633333333333333
2023-05-06,0.24000000000000002
2023-05-07,1.2
2023-05-08,1.4133333333333333
2023-05-09,1.0233333333333332
2023-05-10,0.0033333333333333335
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.030000000000000002
2023-05-14,0.0
2023-05-15,0.12333333333333334
2023-05-16,0.09333333333333332
2023-05-17,0.013333333333333334
2023-05-18,0.0033333333333333335
2023-05-19,0.0
2023-05-20,0.0033333333333333335
2023-05-21,0.029999999999999995
2023-05-22,0.04666666666666666
2023-05-23,0.05
2023-05-24,0.02333333333333333
2023-05-25,0.056666666666666664
2023-05-26,0.2833333333333333
2023-05-27,0.04666666666666667
2023-05-28,0.15
2023-05-29,0.02333333333333333
2023-05-30,0.006666666666666667
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.020000000000000004
2023-06-03,0.9666666666666667
2023-06-04,3.0566666666666666
2023-06-05,0.12000000000000001
2023-06-06,0.1366666666666667
2023-06-07,0.056666666666666664
2023-06-08,0.19666666666666668
2023-06-09,0.2833333333333333
2023-06-10,3.2066666666666666
2023-06-11,1.9333333333333333
2023-06-12,0.23
2023-06-13,0.8166666666666667
2023-06-14,1.73
2023-06-15,0.41333333333333333
2023-06-16,1.6633333333333333
2023-06-17,1.7166666666666666
2023-06-18,1.51
2023-06-19,0.5933333333333334
2023-06-20,0.8866666666666667
2023-06-21,0.7200000000000001
2023-06-22,0.5033333333333333
2023-06-23,1.2166666666666666
2023-06-24,15.35
2023-06-25,8.6
2023-06-26,9.129999999999999
