Date,avg_rainfall,Inflow (m3/day)
2018-01-13,0.02,174000.0
2018-01-14,0.0,0.0
2018-01-15,0.0,29000.0
2018-01-16,0.0,0.0
2018-01-17,0.0,0.0
2018-01-18,0.0,0.0
2018-01-19,0.0,0.0
2018-01-20,0.0,0.0
2018-01-21,0.0,0.0
2018-01-22,0.0,0.0
2018-01-23,0.0,0.0
2018-01-24,0.0,0.0
2018-01-25,0.0,0.0
2018-01-26,0.0,0.0
2018-01-27,0.0,0.0
2018-01-28,0.0,0.0
2018-01-29,0.0,0.0
2018-01-30,0.0,0.0
2018-01-31,0.0,0.0
2018-02-01,0.0,0.0
2018-02-02,0.0,0.0
2018-02-03,0.0,0.0
2018-02-04,0.0,0.0
2018-02-05,0.0,0.0
2018-02-06,0.0,29000.0
2018-02-07,0.16,1392000.0
2018-02-08,0.0,0.0
2018-02-09,0.0,0.0
2018-02-10,0.03,290000.0
2018-02-11,1.73,15051000.0
2018-02-12,0.4,3451000.0
2018-02-13,1.21,10556000.0
2018-02-14,0.12,1015000.0
2018-02-15,0.0,29000.0
2018-02-16,0.0,0.0
2018-02-17,0.0,0.0
2018-02-18,0.0,0.0
2018-02-19,0.0,0.0
2018-02-20,0.02,145000.0
2018-02-21,0.0,0.0
2018-02-22,0.02,174000.0
2018-02-23,0.0,29000.0
2018-02-24,0.02,174000.0
2018-02-25,0.0,0.0
2018-02-26,0.0,0.0
2018-02-27,0.01,58000.0
2018-02-28,0.02,203000.0
2018-03-01,0.0,0.0
2018-03-02,0.0,0.0
2018-03-03,0.0,0.0
2018-03-04,0.0,0.0
2018-03-05,0.0,0.0
2018-03-06,0.0,0.0
2018-03-07,0.0,0.0
2018-03-08,0.01,58000.0
2018-03-09,0.0,29000.0
2018-03-10,0.04,377000.0
2018-03-11,0.04,377000.0
2018-03-12,0.06,522000.0
2018-03-13,0.0,0.0
2018-03-14,0.0,0.0
2018-03-15,0.28,2465000.0
2018-03-16,1.52,13253000.0
2018-03-17,0.0,29000.0
2018-03-18,0.06,522000.0
2018-03-19,0.15,1305000.0
2018-03-20,0.02,174000.0
2018-03-21,0.0,0.0
2018-03-22,0.0,0.0
2018-03-23,0.0,0.0
2018-03-24,0.0,0.0
2018-03-25,0.0,0.0
2018-03-26,0.0,0.0
2018-03-27,0.0,0.0
2018-03-28,0.0,0.0
2018-03-29,0.0,0.0
2018-03-30,0.0,0.0
2018-03-31,0.0,0.0
2018-04-01,0.0,0.0
2018-04-02,0.0,0.0
2018-04-03,0.0,0.0
2018-04-04,0.0,0.0
2018-04-05,0.0,29000.0
2018-04-06,0.06,551000.0
2018-04-07,1.58,13746000.0
2018-04-08,0.72,6293000.0
2018-04-09,0.16,1392000.0
2018-04-10,0.29,2552000.0
2018-04-11,0.56,4901000.0
2018-04-12,0.0,0.0
2018-04-13,0.01,87000.0
2018-04-14,0.0,29000.0
2018-04-15,0.13,1160000.0
2018-04-16,0.04,348000.0
2018-04-17,0.86,7511000.0
2018-04-18,0.31,2726000.0
2018-04-19,0.0,0.0
2018-04-20,0.0,29000.0
2018-04-21,0.02,174000.0
2018-04-22,0.0,0.0
2018-04-23,0.0,0.0
2018-04-24,0.0,0.0
2018-04-25,0.0,0.0
2018-04-26,0.0,0.0
2018-04-27,0.0,0.0
2018-04-28,0.02,203000.0
2018-04-29,0.07,638000.0
2018-04-30,0.0,0.0
2018-05-01,0.0,29000.0
2018-05-02,0.0,29000.0
2018-05-03,0.01,58000.0
2018-05-04,0.01,116000.0
2018-05-05,0.02,174000.0
2018-05-06,0.02,203000.0
2018-05-07,0.0,29000.0
2018-05-08,0.0,0.0
2018-05-09,0.0,0.0
2018-05-10,0.08,725000.0
2018-05-11,0.17,1508000.0
2018-05-12,0.15,1334000.0
2018-05-13,0.28,2436000.0
2018-05-14,0.14,1189000.0
2018-05-15,0.12,1044000.0
2018-05-16,0.23,1972000.0
2018-05-17,0.35,3016000.0
2018-05-18,0.4,3480000.0
2018-05-19,0.07,580000.0
2018-05-20,0.1,841000.0
2018-05-21,0.14,1218000.0
2018-05-22,0.0,29000.0
2018-05-23,0.53,4582000.0
2018-05-24,0.45,3915000.0
2018-05-25,0.04,319000.0
2018-05-26,0.29,2523000.0
2018-05-27,0.67,5829000.0
2018-05-28,0.4,3509000.0
2018-05-29,0.99,8584000.0
2018-05-30,0.42,3683000.0
2018-05-31,1.18,10237000.0
2018-06-01,2.63,22852000.0
2018-06-02,4.44,38599000.0
2018-06-03,1.24,10817000.0
2018-06-04,2.88,25056000.0
2018-06-05,1.15,10034000.0
2018-06-06,9.06,78793000.0
2018-06-07,5.93,51620000.0
2018-06-08,7.92,68933000.0
2018-06-09,5.89,51214000.0
2018-06-10,4.82,41905000.0
2018-06-11,4.54,39527000.0
2018-06-12,2.06,17951000.0
2018-06-13,1.55,13514000.0
2018-06-14,1.57,13659000.0
2018-06-15,1.63,14181000.0
2018-06-16,1.8,15689000.0
2018-06-17,4.71,41006000.0
2018-06-18,13.82,120205000.0
2018-06-19,7.27,63278000.0
2018-06-20,6.43,55941000.0
2018-06-21,17.59,153033000.0
2018-06-22,24.78,215586000.0
2018-06-23,22.74,197809000.0
2018-06-24,12.4,107909000.0
2018-06-25,25.25,219646000.0
2018-06-26,9.71,84448000.0
2018-06-27,4.2,36540000.0
2018-06-28,4.31,37468000.0
2018-06-29,4.85,42195000.0
2018-06-30,2.72,23635000.0
2018-07-01,2.03,17632000.0
2018-07-02,6.58,57246000.0
2018-07-03,11.84,103037000.0
2018-07-04,13.29,115623000.0
2018-07-05,12.83,111650000.0
2018-07-06,6.06,52751000.0
2018-07-07,38.38,333877000.0
2018-07-08,25.86,225011000.0
2018-07-09,17.12,148944000.0
2018-07-10,20.49,178263000.0
2018-07-11,11.28,98136000.0
2018-07-12,15.53,135082000.0
2018-07-13,12.23,106401000.0
2018-07-14,12.47,108460000.0
2018-07-15,22.14,192618000.0
2018-07-16,33.05,287564000.0
2018-07-17,18.96,164923000.0
2018-07-18,8.08,70325000.0
2018-07-19,7.81,67947000.0
2018-07-20,11.51,100166000.0
2018-07-21,8.06,70093000.0
2018-07-22,11.29,98194000.0
2018-07-23,8.3,72181000.0
2018-07-24,5.6,48749000.0
2018-07-25,4.48,39005000.0
2018-07-26,3.58,31117000.0
2018-07-27,4.26,37062000.0
2018-07-28,2.56,22272000.0
2018-07-29,2.01,17516000.0
2018-07-30,2.77,24099000.0
2018-07-31,3.42,29754000.0
2018-08-01,4.65,40426000.0
2018-08-02,3.57,31030000.0
2018-08-03,4.08,35496000.0
2018-08-04,6.14,53389000.0
2018-08-05,4.13,35960000.0
2018-08-06,4.46,38802000.0
2018-08-07,2.81,24476000.0
2018-08-08,4.85,42195000.0
2018-08-09,5.22,45414000.0
2018-08-10,5.21,45298000.0
2018-08-11,8.08,70267000.0
2018-08-12,8.68,75516000.0
2018-08-13,8.27,71920000.0
2018-08-14,5.98,52026000.0
2018-08-15,7.72,67135000.0
2018-08-16,61.88,538356000.0
2018-08-17,63.63,553552000.0
2018-08-18,8.64,75168000.0
2018-08-19,7.56,65801000.0
2018-08-20,25.77,224228000.0
2018-08-21,25.01,217616000.0
2018-08-22,9.67,84158000.0
2018-08-23,5.96,51823000.0
2018-08-24,6.1,53041000.0
2018-08-25,8.27,71920000.0
2018-08-26,10.34,89987000.0
2018-08-27,7.5,65250000.0
2018-08-28,3.25,28304000.0
2018-08-29,2.8,24360000.0
2018-08-30,3.24,28217000.0
2018-08-31,3.47,30160000.0
2018-09-01,4.29,37294000.0
2018-09-02,8.73,75980000.0
2018-09-03,4.58,39817000.0
2018-09-04,4.16,36221000.0
2018-09-05,2.31,20126000.0
2018-09-06,1.7,14819000.0
2018-09-07,1.47,12818000.0
2018-09-08,1.37,11919000.0
2018-09-09,0.61,5336000.0
2018-09-10,0.79,6873000.0
2018-09-11,0.94,8149000.0
2018-09-12,0.94,8178000.0
2018-09-13,0.66,5742000.0
2018-09-14,1.42,12325000.0
2018-09-15,2.54,22127000.0
2018-09-16,2.77,24128000.0
2018-09-17,1.46,12673000.0
2018-09-18,1.36,11832000.0
2018-09-19,2.58,22475000.0
2018-09-20,3.04,26419000.0
2018-09-21,1.61,13978000.0
2018-09-22,5.59,48662000.0
2018-09-23,0.77,6728000.0
2018-09-24,1.28,11107000.0
2018-09-25,1.16,10063000.0
2018-09-26,1.39,12064000.0
2018-09-27,0.52,4495000.0
2018-09-28,2.02,17545000.0
2018-09-29,1.56,13543000.0
2018-09-30,1.03,8961000.0
2018-10-01,1.2,10440000.0
2018-10-02,1.23,10730000.0
2018-10-03,2.52,21895000.0
2018-10-04,2.36,20532000.0
2018-10-05,1.03,8932000.0
2018-10-06,0.0,29000.0
2018-10-07,0.0,29000.0
2018-10-08,0.02,174000.0
2018-10-09,0.01,87000.0
2018-10-10,0.07,638000.0
2018-10-11,0.02,203000.0
2018-10-12,0.05,464000.0
2018-10-13,0.0,0.0
2018-10-14,0.0,0.0
2018-10-15,0.0,0.0
2018-10-16,0.0,0.0
2018-10-17,1.02,8845000.0
2018-10-18,0.47,4089000.0
2018-10-19,0.29,2523000.0
2018-10-20,0.02,145000.0
2018-10-21,0.0,29000.0
2018-10-22,0.01,87000.0
2018-10-23,0.0,0.0
2018-10-24,0.03,232000.0
2018-10-25,0.05,435000.0
2018-10-26,0.0,0.0
2018-10-27,0.0,0.0
2018-10-28,0.0,0.0
2018-10-29,0.0,0.0
2018-10-30,0.0,0.0
2018-10-31,0.0,0.0
2018-11-01,0.0,29000.0
2018-11-02,0.0,0.0
2018-11-03,0.78,6786000.0
2018-11-04,2.03,17661000.0
2018-11-05,3.98,34626000.0
2018-11-06,0.45,3886000.0
2018-11-07,0.02,203000.0
2018-11-08,0.0,0.0
2018-11-09,0.0,0.0
2018-11-10,0.0,0.0
2018-11-11,0.0,0.0
2018-11-12,0.0,0.0
2018-11-13,0.0,0.0
2018-11-14,0.0,0.0
2018-11-15,0.0,0.0
2018-11-16,0.0,0.0
2018-11-17,0.0,0.0
2018-11-18,0.04,348000.0
2018-11-19,1.83,15950000.0
2018-11-20,3.26,28333000.0
2018-11-21,0.98,8497000.0
2018-11-22,0.0,29000.0
2018-11-23,0.0,0.0
2018-11-24,0.0,0.0
2018-11-25,0.0,0.0
2018-11-26,0.0,0.0
2018-11-27,0.0,0.0
2018-11-28,0.0,0.0
2018-11-29,0.0,0.0
2018-11-30,0.0,0.0
2018-12-01,0.0,0.0
2018-12-02,0.0,0.0
2018-12-03,0.0,0.0
2018-12-04,0.0,0.0
2018-12-05,0.01,116000.0
2018-12-06,0.0,29000.0
2018-12-07,0.07,609000.0
2018-12-08,0.08,667000.0
2018-12-09,0.0,29000.0
2018-12-10,0.0,0.0
2018-12-11,0.0,0.0
2018-12-12,0.0,0.0
2018-12-13,0.01,87000.0
2018-12-14,0.15,1276000.0
2018-12-15,0.0,0.0
2018-12-16,0.0,0.0
2018-12-17,0.01,58000.0
2018-12-18,0.0,0.0
2018-12-19,0.0,0.0
2018-12-20,0.0,0.0
2018-12-21,0.0,0.0
2018-12-22,0.0,0.0
2018-12-23,0.0,0.0
2018-12-24,0.0,0.0
2018-12-25,0.0,0.0
2018-12-26,0.0,0.0
2018-12-27,0.0,0.0
2018-12-28,0.0,0.0
2018-12-29,0.0,0.0
2018-12-30,0.0,0.0
2018-12-31,0.0,0.0
2019-01-01,0.0,0.0
2019-01-02,0.0,0.0
2019-01-03,0.0,0.0
2019-01-04,0.0,0.0
2019-01-05,0.0,0.0
2019-01-06,0.0,0.0
2019-01-07,0.0,0.0
2019-01-08,0.0,0.0
2019-01-09,0.0,0.0
2019-01-10,0.0,0.0
2019-01-11,0.0,0.0
2019-01-12,0.0,0.0
2019-01-13,0.0,0.0
2019-01-14,0.0,0.0
2019-01-15,0.0,0.0
2019-01-16,0.0,0.0
2019-01-17,0.0,0.0
2019-01-18,0.0,0.0
2019-01-19,0.0,0.0
2019-01-20,0.0,0.0
2019-01-21,0.0,0.0
2019-01-22,0.0,0.0
2019-01-23,0.0,29000.0
2019-01-24,0.0,0.0
2019-01-25,0.0,29000.0
2019-01-26,0.27,2378000.0
2019-01-27,0.02,203000.0
2019-01-28,0.0,0.0
2019-01-29,0.0,0.0
2019-01-30,0.0,0.0
2019-01-31,0.0,0.0
2019-02-01,0.0,0.0
2019-02-02,0.0,0.0
2019-02-03,0.0,0.0
2019-02-04,0.0,0.0
2019-02-05,0.0,0.0
2019-02-06,0.0,0.0
2019-02-07,0.0,0.0
2019-02-08,0.0,0.0
2019-02-09,0.0,0.0
2019-02-10,0.0,0.0
2019-02-11,0.0,0.0
2019-02-12,0.06,551000.0
2019-02-13,0.01,58000.0
2019-02-14,0.0,0.0
2019-02-15,0.0,29000.0
2019-02-16,0.0,0.0
2019-02-17,0.0,0.0
2019-02-18,0.0,0.0
2019-02-19,0.0,0.0
2019-02-20,0.0,0.0
2019-02-21,0.04,348000.0
2019-02-22,0.0,0.0
2019-02-23,0.0,29000.0
2019-02-24,0.0,0.0
2019-02-25,0.0,0.0
2019-02-26,0.0,0.0
2019-02-27,0.0,0.0
2019-02-28,0.0,0.0
2019-03-01,0.0,0.0
2019-03-02,0.0,29000.0
2019-03-03,0.01,116000.0
2019-03-04,0.02,145000.0
2019-03-05,0.01,116000.0
2019-03-06,0.0,0.0
2019-03-07,0.0,0.0
2019-03-08,0.0,0.0
2019-03-09,0.0,0.0
2019-03-10,0.0,0.0
2019-03-11,0.0,0.0
2019-03-12,0.0,0.0
2019-03-13,0.0,0.0
2019-03-14,0.0,0.0
2019-03-15,0.0,0.0
2019-03-16,0.0,0.0
2019-03-17,0.0,0.0
2019-03-18,0.0,0.0
2019-03-19,0.0,0.0
2019-03-20,0.0,0.0
2019-03-21,0.0,0.0
2019-03-22,0.0,0.0
2019-03-23,0.0,0.0
2019-03-24,0.0,0.0
2019-03-25,0.02,145000.0
2019-03-26,0.0,0.0
2019-03-27,0.0,0.0
2019-03-28,0.0,0.0
2019-03-29,0.0,0.0
2019-03-30,0.0,0.0
2019-03-31,0.0,0.0
2019-04-01,0.0,0.0
2019-04-02,0.0,0.0
2019-04-03,0.0,29000.0
2019-04-04,0.02,203000.0
2019-04-05,0.0,0.0
2019-04-06,0.0,0.0
2019-04-07,0.0,0.0
2019-04-08,0.0,0.0
2019-04-09,0.0,0.0
2019-04-10,0.0,0.0
2019-04-11,0.0,0.0
2019-04-12,0.0,0.0
2019-04-13,0.02,145000.0
2019-04-14,0.1,899000.0
2019-04-15,0.26,2291000.0
2019-04-16,0.99,8613000.0
2019-04-17,0.03,290000.0
2019-04-18,0.0,0.0
2019-04-19,0.0,0.0
2019-04-20,0.0,0.0
2019-04-21,0.0,0.0
2019-04-22,0.0,0.0
2019-04-23,0.0,0.0
2019-04-24,0.0,0.0
2019-04-25,0.0,0.0
2019-04-26,0.0,0.0
2019-04-27,0.0,0.0
2019-04-28,0.0,0.0
2019-04-29,0.0,0.0
2019-04-30,0.0,0.0
2019-05-01,0.0,0.0
2019-05-02,0.0,0.0
2019-05-03,0.0,0.0
2019-05-04,0.06,493000.0
2019-05-05,0.04,377000.0
2019-05-06,0.0,0.0
2019-05-07,0.01,87000.0
2019-05-08,0.03,290000.0
2019-05-09,0.03,290000.0
2019-05-10,0.01,58000.0
2019-05-11,0.0,0.0
2019-05-12,0.0,0.0
2019-05-13,0.0,0.0
2019-05-14,0.0,0.0
2019-05-15,0.0,0.0
2019-05-16,0.0,0.0
2019-05-17,0.0,29000.0
2019-05-18,0.0,0.0
2019-05-19,0.0,0.0
2019-05-20,0.0,0.0
2019-05-21,0.0,29000.0
2019-05-22,0.0,0.0
2019-05-23,0.0,0.0
2019-05-24,0.0,0.0
2019-05-25,0.0,0.0
2019-05-26,0.0,0.0
2019-05-27,0.02,203000.0
2019-05-28,0.0,29000.0
2019-05-29,0.0,0.0
2019-05-30,0.02,203000.0
2019-05-31,0.0,0.0
2019-06-01,0.02,145000.0
2019-06-02,0.03,261000.0
2019-06-03,0.21,1798000.0
2019-06-04,0.11,986000.0
2019-06-05,0.09,754000.0
2019-06-06,0.61,5278000.0
2019-06-07,0.42,3683000.0
2019-06-08,0.46,3973000.0
2019-06-09,4.71,40948000.0
2019-06-10,1.71,14848000.0
2019-06-11,2.03,17632000.0
2019-06-12,1.67,14529000.0
2019-06-13,2.01,17516000.0
2019-06-14,1.26,10962000.0
2019-06-15,1.65,14384000.0
2019-06-16,1.82,15863000.0
2019-06-17,1.36,11861000.0
2019-06-18,2.45,21315000.0
2019-06-19,3.52,30653000.0
2019-06-20,0.91,7888000.0
2019-06-21,1.22,10643000.0
2019-06-22,5.76,50112000.0
2019-06-23,8.77,76270000.0
2019-06-24,14.18,123337000.0
2019-06-25,12.11,105386000.0
2019-06-26,11.39,99093000.0
2019-06-27,13.86,120553000.0
2019-06-28,32.7,284519000.0
2019-06-29,42.24,367517000.0
2019-06-30,21.31,185368000.0
2019-07-01,27.16,236263000.0
2019-07-02,18.59,161762000.0
2019-07-03,9.16,79692000.0
2019-07-04,6.82,59363000.0
2019-07-05,11.82,102834000.0
2019-07-06,13.14,114347000.0
2019-07-07,18.2,158311000.0
2019-07-08,10.48,91205000.0
2019-07-09,6.24,54259000.0
2019-07-10,20.05,174435000.0
2019-07-11,10.89,94743000.0
2019-07-12,2.86,24911000.0
2019-07-13,3.11,27086000.0
2019-07-14,3.47,30218000.0
2019-07-15,2.72,23635000.0
2019-07-16,2.85,24824000.0
2019-07-17,2.6,22620000.0
2019-07-18,1.78,15515000.0
2019-07-19,5.81,50576000.0
2019-07-20,27.62,240323000.0
2019-07-21,13.08,113767000.0
2019-07-22,5.63,48981000.0
2019-07-23,3.46,30131000.0
2019-07-24,17.87,155440000.0
2019-07-25,17.43,151612000.0
2019-07-26,14.78,128557000.0
2019-07-27,20.43,177741000.0
2019-07-28,16.71,145406000.0
2019-07-29,32.48,282576000.0
2019-07-30,35.78,311286000.0
2019-07-31,26.54,230927000.0
2019-08-01,16.69,145203000.0
2019-08-02,14.67,127658000.0
2019-08-03,42.58,370446000.0
2019-08-04,69.29,602823000.0
2019-08-05,31.72,275993000.0
2019-08-06,16.73,145522000.0
2019-08-07,15.0,130471000.0
2019-08-08,24.64,214368000.0
2019-08-09,23.11,201057000.0
2019-08-10,13.19,114724000.0
2019-08-11,9.25,80475000.0
2019-08-12,3.48,30276000.0
2019-08-13,2.98,25897000.0
2019-08-14,5.01,43587000.0
2019-08-15,4.3,37439000.0
2019-08-16,5.27,45849000.0
2019-08-17,3.42,29783000.0
2019-08-18,2.88,25085000.0
2019-08-19,2.1,18270000.0
2019-08-20,1.57,13659000.0
2019-08-21,4.82,41934000.0
2019-08-22,3.43,29841000.0
2019-08-23,1.58,13775000.0
2019-08-24,2.4,20851000.0
2019-08-25,1.86,16182000.0
2019-08-26,4.26,37033000.0
2019-08-27,2.72,23664000.0
2019-08-28,2.06,17893000.0
2019-08-29,3.35,29174000.0
2019-08-30,14.98,130326000.0
2019-08-31,13.77,119828000.0
2019-09-01,14.01,121887000.0
2019-09-02,4.67,40658000.0
2019-09-03,8.59,74733000.0
2019-09-04,28.6,248820000.0
2019-09-05,13.61,118407000.0
2019-09-06,13.93,121191000.0
2019-09-07,11.72,101935000.0
2019-09-08,12.26,106662000.0
2019-09-09,12.79,111273000.0
2019-09-10,9.15,79634000.0
2019-09-11,8.08,70296000.0
2019-09-12,12.75,110896000.0
2019-09-13,8.36,72732000.0
2019-09-14,10.38,90277000.0
2019-09-15,6.72,58493000.0
2019-09-16,4.94,42978000.0
2019-09-17,14.12,122815000.0
2019-09-18,21.5,187021000.0
2019-09-19,19.34,168287000.0
2019-09-20,9.44,82128000.0
2019-09-21,1.96,17052000.0
2019-09-22,1.86,16182000.0
2019-09-23,9.82,85434000.0
2019-09-24,13.78,119886000.0
2019-09-25,21.67,188500000.0
2019-09-26,16.98,147697000.0
2019-09-27,7.04,61219000.0
2019-09-28,1.41,12238000.0
2019-09-29,1.52,13253000.0
2019-09-30,1.98,17226000.0
2019-10-01,1.66,14471000.0
2019-10-02,0.71,6148000.0
2019-10-03,1.88,16385000.0
2019-10-04,5.97,51968000.0
2019-10-05,6.7,58319000.0
2019-10-06,7.27,63220000.0
2019-10-07,6.92,60233000.0
2019-10-08,4.49,39063000.0
2019-10-09,2.48,21605000.0
2019-10-10,1.58,13717000.0
2019-10-11,4.99,43442000.0
2019-10-12,4.8,41789000.0
2019-10-13,2.43,21170000.0
2019-10-14,0.48,4147000.0
2019-10-15,0.0,0.0
2019-10-16,0.0,0.0
2019-10-17,0.28,2436000.0
2019-10-18,5.8,50460000.0
2019-10-19,18.65,162284000.0
2019-10-20,20.49,178263000.0
2019-10-21,11.59,100862000.0
2019-10-22,13.58,118146000.0
2019-10-23,15.54,135198000.0
2019-10-24,17.23,149930000.0
2019-10-25,15.11,131486000.0
2019-10-26,10.88,94656000.0
2019-10-27,4.35,37845000.0
2019-10-28,8.0,69600000.0
2019-10-29,2.48,21576000.0
2019-10-30,4.06,35293000.0
2019-10-31,1.22,10614000.0
2019-11-01,5.51,47908000.0
2019-11-02,6.24,54259000.0
2019-11-03,4.35,37874000.0
2019-11-04,2.12,18415000.0
2019-11-05,0.18,1595000.0
2019-11-06,1.29,11194000.0
2019-11-07,0.66,5771000.0
2019-11-08,0.58,5046000.0
2019-11-09,0.11,928000.0
2019-11-10,0.03,232000.0
2019-11-11,0.01,116000.0
2019-11-12,0.09,783000.0
2019-11-13,0.04,377000.0
2019-11-14,0.0,0.0
2019-11-15,0.16,1392000.0
2019-11-16,0.23,2001000.0
2019-11-17,0.08,696000.0
2019-11-18,0.0,0.0
2019-11-19,0.0,0.0
2019-11-20,0.0,29000.0
2019-11-21,0.03,232000.0
2019-11-22,0.0,0.0
2019-11-23,0.0,0.0
2019-11-24,0.0,0.0
2019-11-25,0.0,0.0
2019-11-26,0.0,0.0
2019-11-27,0.0,0.0
2019-11-28,0.0,0.0
2019-11-29,0.2,1769000.0
2019-11-30,0.25,2204000.0
2019-12-01,0.11,957000.0
2019-12-02,0.26,2291000.0
2019-12-03,0.33,2900000.0
2019-12-04,0.17,1508000.0
2019-12-05,0.26,2233000.0
2019-12-06,0.0,0.0
2019-12-07,0.0,0.0
2019-12-08,0.0,0.0
2019-12-09,0.0,0.0
2019-12-10,0.01,116000.0
2019-12-11,0.01,58000.0
2019-12-12,0.18,1566000.0
2019-12-13,0.12,1044000.0
2019-12-14,0.05,464000.0
2019-12-15,0.3,2639000.0
2019-12-16,0.27,2378000.0
2019-12-17,0.06,522000.0
2019-12-18,0.0,0.0
2019-12-19,0.0,0.0
2019-12-20,0.0,0.0
2019-12-21,0.0,0.0
2019-12-22,0.01,87000.0
2019-12-23,0.5,4321000.0
2019-12-24,0.54,4698000.0
2019-12-25,2.15,18705000.0
2019-12-26,3.29,28623000.0
2019-12-27,0.15,1305000.0
2019-12-28,0.13,1102000.0
2019-12-29,0.29,2494000.0
2019-12-30,0.43,3741000.0
2019-12-31,0.27,2320000.0
2020-01-01,0.29,2523000.0
2020-01-02,0.61,5307000.0
2020-01-03,0.16,1363000.0
2020-01-04,0.01,116000.0
2020-01-05,0.0,0.0
2020-01-06,0.01,87000.0
2020-01-07,0.2,1769000.0
2020-01-08,0.81,7018000.0
2020-01-09,0.01,58000.0
2020-01-10,0.0,0.0
2020-01-11,0.0,0.0
