Date,avg_rainfall,Inflow (m3/day)
2020-01-12,0.0,0.0
2020-01-13,0.0,0.0
2020-01-14,0.01,87000.0
2020-01-15,0.0,0.0
2020-01-16,0.0,0.0
2020-01-17,0.0,0.0
2020-01-18,0.0,0.0
2020-01-19,0.08,725000.0
2020-01-20,0.01,58000.0
2020-01-21,0.03,232000.0
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,29000.0
2020-01-27,0.0,0.0
2020-01-28,0.22,1885000.0
2020-01-29,0.0,29000.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.01,116000.0
2020-02-02,0.04,348000.0
2020-02-03,0.08,667000.0
2020-02-04,0.02,174000.0
2020-02-05,0.04,348000.0
2020-02-06,0.05,435000.0
2020-02-07,0.06,522000.0
2020-02-08,0.51,4408000.0
2020-02-09,0.01,87000.0
2020-02-10,0.82,7163000.0
2020-02-11,0.06,551000.0
2020-02-12,0.05,464000.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,0.0,0.0
2020-02-25,0.0,0.0
2020-02-26,0.0,0.0
2020-02-27,0.0,0.0
2020-02-28,0.0,0.0
2020-02-29,0.01,58000.0
2020-03-01,0.3,2639000.0
2020-03-02,0.02,203000.0
2020-03-03,0.0,0.0
2020-03-04,0.0,29000.0
2020-03-05,0.0,0.0
2020-03-06,0.09,812000.0
2020-03-07,0.0,0.0
2020-03-08,0.06,493000.0
2020-03-09,0.2,1711000.0
2020-03-10,0.06,493000.0
2020-03-11,0.0,0.0
2020-03-12,0.02,174000.0
2020-03-13,0.0,0.0
2020-03-14,0.0,0.0
2020-03-15,0.0,0.0
2020-03-16,0.06,493000.0
2020-03-17,0.33,2900000.0
2020-03-18,0.14,1247000.0
2020-03-19,0.09,812000.0
2020-03-20,0.0,0.0
2020-03-21,0.0,0.0
2020-03-22,0.0,0.0
2020-03-23,0.0,0.0
2020-03-24,0.0,0.0
2020-03-25,5.47,47560000.0
2020-03-26,1.59,13833000.0
2020-03-27,0.32,2813000.0
2020-03-28,0.39,3422000.0
2020-03-29,0.35,3074000.0
2020-03-30,0.02,174000.0
2020-03-31,0.02,145000.0
2020-04-01,0.0,0.0
2020-04-02,0.0,0.0
2020-04-03,0.0,0.0
2020-04-04,0.0,0.0
2020-04-05,0.0,0.0
2020-04-06,0.0,0.0
2020-04-07,0.0,0.0
2020-04-08,0.0,0.0
2020-04-09,0.0,0.0
2020-04-10,0.0,29000.0
2020-04-11,0.01,116000.0
2020-04-12,0.0,0.0
2020-04-13,0.0,0.0
2020-04-14,0.0,0.0
2020-04-15,0.01,116000.0
2020-04-16,0.01,58000.0
2020-04-17,0.01,87000.0
2020-04-18,0.0,29000.0
2020-04-19,0.0,0.0
2020-04-20,0.0,0.0
2020-04-21,0.0,0.0
2020-04-22,0.0,0.0
2020-04-23,0.0,0.0
2020-04-24,0.01,58000.0
2020-04-25,0.0,0.0
2020-04-26,0.0,0.0
2020-04-27,0.01,58000.0
2020-04-28,0.01,116000.0
2020-04-29,0.0,0.0
2020-04-30,0.09,754000.0
2020-05-01,0.07,580000.0
2020-05-02,0.0,0.0
2020-05-03,0.0,0.0
2020-05-04,0.0,0.0
2020-05-05,0.0,0.0
2020-05-06,0.0,0.0
2020-05-07,0.0,0.0
2020-05-08,0.02,203000.0
2020-05-09,0.02,145000.0
2020-05-10,0.25,2146000.0
2020-05-11,0.06,522000.0
2020-05-12,0.0,0.0
2020-05-13,0.17,1450000.0
2020-05-14,0.65,5684000.0
2020-05-15,0.41,3596000.0
2020-05-16,0.14,1218000.0
2020-05-17,0.04,348000.0
2020-05-18,0.16,1392000.0
2020-05-19,0.09,754000.0
2020-05-20,0.02,203000.0
2020-05-21,0.0,29000.0
2020-05-22,0.01,87000.0
2020-05-23,0.0,0.0
2020-05-24,0.0,29000.0
2020-05-25,0.0,0.0
2020-05-26,0.01,58000.0
2020-05-27,0.06,493000.0
2020-05-28,0.06,551000.0
2020-05-29,0.11,957000.0
2020-05-30,0.07,580000.0
2020-05-31,0.94,8178000.0
2020-06-01,5.8,50431000.0
2020-06-02,12.8,111331000.0
2020-06-03,39.88,346956000.0
2020-06-04,7.31,63597000.0
2020-06-05,1.91,16617000.0
2020-06-06,1.91,16617000.0
2020-06-07,1.47,12760000.0
2020-06-08,1.78,15515000.0
2020-06-09,2.13,18531000.0
2020-06-10,7.53,65511000.0
2020-06-11,6.27,54578000.0
2020-06-12,8.53,74240000.0
2020-06-13,16.12,140215000.0
2020-06-14,19.02,165503000.0
2020-06-15,17.5,152279000.0
2020-06-16,15.19,132182000.0
2020-06-17,13.44,116957000.0
2020-06-18,11.06,96222000.0
2020-06-19,2.95,25694000.0
2020-06-20,2.12,18444000.0
2020-06-21,2.48,21547000.0
2020-06-22,1.79,15544000.0
2020-06-23,1.18,10266000.0
2020-06-24,5.12,44544000.0
2020-06-25,9.56,83201000.0
2020-06-26,16.92,147204000.0
2020-06-27,11.61,101007000.0
2020-06-28,11.35,98774000.0
2020-06-29,17.17,149379000.0
2020-06-30,13.45,116986000.0
2020-07-01,8.25,71746000.0
2020-07-02,3.26,28362000.0
2020-07-03,16.22,141085000.0
2020-07-04,29.98,260826000.0
2020-07-05,22.6,196649000.0
2020-07-06,8.86,77111000.0
2020-07-07,17.07,148538000.0
2020-07-08,9.53,82882000.0
2020-07-09,8.86,77111000.0
2020-07-10,4.55,39614000.0
2020-07-11,2.92,25433000.0
2020-07-12,7.21,62756000.0
2020-07-13,9.89,86072000.0
2020-07-14,15.92,138533000.0
2020-07-15,28.89,251343000.0
2020-07-16,16.08,139867000.0
2020-07-17,7.56,65743000.0
2020-07-18,4.29,37294000.0
2020-07-19,2.59,22504000.0
2020-07-20,7.06,61422000.0
2020-07-21,5.23,45501000.0
2020-07-22,9.76,84883000.0
2020-07-23,14.97,130239000.0
2020-07-24,27.26,237191000.0
2020-07-25,7.0,60900000.0
2020-07-26,6.72,58435000.0
2020-07-27,5.6,48691000.0
2020-07-28,6.69,58174000.0
2020-07-29,14.15,123076000.0
2020-07-30,10.2,88740000.0
2020-07-31,11.33,98571000.0
2020-08-01,5.26,45762000.0
2020-08-02,7.53,65511000.0
2020-08-03,11.51,100137000.0
2020-08-04,37.12,322944000.0
2020-08-05,40.59,353162000.0
2020-08-06,26.6,231449000.0
2020-08-07,9.84,85608000.0
2020-08-08,6.1,53041000.0
2020-08-09,5.8,50489000.0
2020-08-10,13.7,119219000.0
2020-08-11,14.12,122815000.0
2020-08-12,22.92,199433000.0
2020-08-13,23.22,202043000.0
2020-08-14,21.63,188210000.0
2020-08-15,23.95,208336000.0
2020-08-16,21.09,183483000.0
2020-08-17,22.5,195721000.0
2020-08-18,9.84,85608000.0
2020-08-19,13.72,119335000.0
2020-08-20,18.53,161240000.0
2020-08-21,14.83,129050000.0
2020-08-22,7.01,61016000.0
2020-08-23,6.58,57275000.0
2020-08-24,6.14,53389000.0
2020-08-25,3.14,27289000.0
2020-08-26,1.75,15196000.0
2020-08-27,2.99,25984000.0
2020-08-28,14.51,126237000.0
2020-08-29,14.74,128267000.0
2020-08-30,7.3,63481000.0
2020-08-31,4.35,37874000.0
2020-09-01,2.05,17806000.0
2020-09-02,0.88,7685000.0
2020-09-03,1.31,11397000.0
2020-09-04,5.54,48227000.0
2020-09-05,5.8,50431000.0
2020-09-06,12.97,112868000.0
2020-09-07,11.03,95932000.0
2020-09-08,10.86,94482000.0
2020-09-09,6.86,59711000.0
2020-09-10,7.76,67512000.0
2020-09-11,13.67,118900000.0
2020-09-12,4.96,43123000.0
2020-09-13,4.46,38831000.0
2020-09-14,5.97,51910000.0
2020-09-15,11.11,96657000.0
2020-09-16,15.24,132617000.0
2020-09-17,14.23,123772000.0
2020-09-18,10.69,92974000.0
2020-09-19,15.88,138156000.0
2020-09-20,16.27,141549000.0
2020-09-21,20.23,176001000.0
2020-09-22,22.93,199520000.0
2020-09-23,24.29,211323000.0
2020-09-24,3.84,33408000.0
2020-09-25,13.02,113303000.0
2020-09-26,7.53,65511000.0
2020-09-27,1.49,12934000.0
2020-09-28,0.81,7047000.0
2020-09-29,0.66,5771000.0
2020-09-30,0.78,6815000.0
2020-10-01,0.5,4379000.0
2020-10-02,0.79,6844000.0
2020-10-03,1.58,13717000.0
2020-10-04,1.3,11310000.0
2020-10-05,0.34,2929000.0
2020-10-06,0.16,1363000.0
2020-10-07,0.25,2146000.0
2020-10-08,0.65,5626000.0
2020-10-09,5.0,43529000.0
2020-10-10,8.83,76821000.0
2020-10-11,23.77,206828000.0
2020-10-12,5.39,46922000.0
2020-10-13,3.18,27695000.0
2020-10-14,23.36,203261000.0
2020-10-15,9.28,80736000.0
2020-10-16,1.34,11687000.0
2020-10-17,4.34,37787000.0
2020-10-18,7.35,63916000.0
2020-10-19,5.43,47270000.0
2020-10-20,4.07,35438000.0
2020-10-21,5.42,47125000.0
2020-10-22,6.98,60697000.0
2020-10-23,1.66,14442000.0
2020-10-24,2.54,22069000.0
2020-10-25,2.07,18009000.0
2020-10-26,0.5,4350000.0
2020-10-27,0.05,435000.0
2020-10-28,0.03,290000.0
2020-10-29,0.01,116000.0
2020-10-30,0.0,0.0
2020-10-31,0.02,174000.0
2020-11-01,0.18,1537000.0
2020-11-02,0.15,1334000.0
2020-11-03,0.0,0.0
2020-11-04,0.0,0.0
2020-11-05,0.0,0.0
2020-11-06,0.0,0.0
2020-11-07,0.0,0.0
2020-11-08,0.0,0.0
2020-11-09,0.0,0.0
2020-11-10,0.0,0.0
2020-11-11,0.0,0.0
2020-11-12,0.0,0.0
2020-11-13,0.15,1305000.0
2020-11-14,0.03,290000.0
2020-11-15,0.02,174000.0
2020-11-16,0.02,145000.0
2020-11-17,0.0,0.0
2020-11-18,0.16,1392000.0
2020-11-19,0.45,3915000.0
2020-11-20,0.78,6786000.0
2020-11-21,0.46,4031000.0
2020-11-22,0.12,1015000.0
2020-11-23,0.08,696000.0
2020-11-24,0.11,986000.0
2020-11-25,0.0,0.0
2020-11-26,0.0,0.0
2020-11-27,0.24,2117000.0
2020-11-28,0.74,6409000.0
2020-11-29,0.03,261000.0
2020-11-30,0.16,1363000.0
2020-12-01,0.0,0.0
2020-12-02,0.0,0.0
2020-12-03,0.0,0.0
2020-12-04,0.0,0.0
2020-12-05,0.0,0.0
2020-12-06,0.0,0.0
2020-12-07,0.0,0.0
2020-12-08,0.0,0.0
2020-12-09,0.01,87000.0
2020-12-10,0.0,0.0
2020-12-11,0.86,7482000.0
2020-12-12,0.3,2639000.0
2020-12-13,0.43,3770000.0
2020-12-14,1.92,16675000.0
2020-12-15,0.07,638000.0
2020-12-16,0.0,0.0
2020-12-17,0.0,0.0
2020-12-18,0.0,0.0
2020-12-19,0.0,0.0
2020-12-20,0.0,0.0
2020-12-21,0.0,0.0
2020-12-22,0.0,0.0
2020-12-23,0.0,0.0
2020-12-24,0.0,0.0
2020-12-25,0.0,0.0
2020-12-26,0.0,0.0
2020-12-27,0.0,0.0
2020-12-28,0.0,0.0
2020-12-29,0.0,0.0
2020-12-30,0.0,0.0
2020-12-31,0.0,0.0
2021-01-01,0.07,609000.0
2021-01-02,0.09,783000.0
2021-01-03,0.05,406000.0
2021-01-04,3.24,28188000.0
2021-01-05,1.26,10962000.0
2021-01-06,0.94,8178000.0
2021-01-07,2.42,21083000.0
2021-01-08,1.29,11223000.0
2021-01-09,0.78,6757000.0
2021-01-10,0.34,2958000.0
2021-01-11,0.03,261000.0
2021-01-12,0.0,0.0
2021-01-13,0.0,0.0
2021-01-14,0.0,0.0
2021-01-15,0.0,0.0
2021-01-16,0.0,0.0
2021-01-17,0.0,29000.0
2021-01-18,0.01,58000.0
2021-01-19,0.0,0.0
2021-01-20,0.0,0.0
2021-01-21,0.0,0.0
2021-01-22,0.0,0.0
2021-01-23,0.0,0.0
2021-01-24,0.0,0.0
2021-01-25,0.0,0.0
2021-01-26,0.0,0.0
2021-01-27,0.0,0.0
2021-01-28,0.0,0.0
2021-01-29,0.0,0.0
2021-01-30,0.0,0.0
2021-01-31,0.01,116000.0
2021-02-01,0.01,58000.0
2021-02-02,0.0,0.0
2021-02-03,0.0,0.0
2021-02-04,0.0,0.0
2021-02-05,0.0,0.0
2021-02-06,0.0,0.0
2021-02-07,0.0,0.0
2021-02-08,0.0,0.0
2021-02-09,0.0,0.0
2021-02-10,0.0,0.0
2021-02-11,0.0,0.0
2021-02-12,0.0,0.0
2021-02-13,0.0,0.0
2021-02-14,0.0,0.0
2021-02-15,0.0,29000.0
2021-02-16,0.0,0.0
2021-02-17,0.03,232000.0
2021-02-18,1.17,10208000.0
2021-02-19,2.84,24737000.0
2021-02-20,0.03,261000.0
2021-02-21,0.06,551000.0
2021-02-22,0.03,261000.0
2021-02-23,0.0,0.0
2021-02-24,0.0,0.0
2021-02-25,0.0,0.0
2021-02-26,0.0,0.0
2021-02-27,0.0,0.0
2021-02-28,0.0,0.0
2021-03-01,0.0,0.0
2021-03-02,0.0,0.0
2021-03-03,0.0,0.0
2021-03-04,0.0,0.0
2021-03-05,0.0,0.0
2021-03-06,0.0,0.0
2021-03-07,0.0,0.0
2021-03-08,0.0,0.0
2021-03-09,0.0,0.0
2021-03-10,0.0,0.0
2021-03-11,0.0,0.0
2021-03-12,0.0,0.0
2021-03-13,0.0,0.0
2021-03-14,0.0,0.0
2021-03-15,0.0,0.0
2021-03-16,0.0,0.0
2021-03-17,0.0,0.0
2021-03-18,0.0,0.0
2021-03-19,0.02,145000.0
2021-03-20,0.14,1218000.0
2021-03-21,0.1,870000.0
2021-03-22,0.04,348000.0
2021-03-23,0.7,6090000.0
2021-03-24,0.1,870000.0
2021-03-25,0.0,0.0
2021-03-26,0.0,0.0
2021-03-27,0.0,0.0
2021-03-28,0.0,0.0
2021-03-29,0.0,0.0
2021-03-30,0.0,0.0
2021-03-31,0.0,0.0
2021-04-01,0.0,0.0
2021-04-02,0.0,0.0
2021-04-03,0.03,232000.0
2021-04-04,0.0,0.0
2021-04-05,0.0,0.0
2021-04-06,0.0,0.0
2021-04-07,0.0,0.0
2021-04-08,0.0,29000.0
2021-04-09,0.0,0.0
2021-04-10,0.02,174000.0
2021-04-11,0.01,116000.0
2021-04-12,0.19,1653000.0
2021-04-13,0.06,551000.0
2021-04-14,0.9,7830000.0
2021-04-15,0.0,0.0
2021-04-16,0.0,0.0
2021-04-17,0.0,0.0
2021-04-18,0.0,0.0
2021-04-19,0.0,0.0
2021-04-20,0.0,0.0
2021-04-21,0.0,29000.0
2021-04-22,0.0,0.0
2021-04-23,0.0,0.0
2021-04-24,0.0,0.0
2021-04-25,0.0,29000.0
2021-04-26,0.36,3103000.0
2021-04-27,0.11,957000.0
2021-04-28,0.08,725000.0
2021-04-29,0.07,638000.0
2021-04-30,0.25,2204000.0
2021-05-01,0.44,3799000.0
2021-05-02,2.16,18821000.0
2021-05-03,0.14,1189000.0
2021-05-04,0.01,87000.0
2021-05-05,0.01,58000.0
2021-05-06,0.02,203000.0
2021-05-07,0.73,6322000.0
2021-05-08,0.13,1131000.0
2021-05-09,0.32,2784000.0
2021-05-10,0.08,696000.0
2021-05-11,0.0,29000.0
2021-05-12,0.0,29000.0
2021-05-13,0.03,290000.0
2021-05-14,0.05,464000.0
2021-05-15,0.09,783000.0
2021-05-16,5.1,44399000.0
2021-05-17,13.31,115826000.0
2021-05-18,4.14,36047000.0
2021-05-19,8.15,70905000.0
2021-05-20,0.36,3161000.0
2021-05-21,0.04,319000.0
2021-05-22,0.2,1740000.0
2021-05-23,0.54,4669000.0
2021-05-24,0.42,3625000.0
2021-05-25,0.35,3045000.0
2021-05-26,0.18,1595000.0
2021-05-27,0.74,6409000.0
2021-05-28,0.5,4379000.0
2021-05-29,4.16,36221000.0
2021-05-30,4.97,43210000.0
2021-05-31,3.23,28072000.0
2021-06-01,4.93,42920000.0
2021-06-02,5.03,43761000.0
2021-06-03,2.86,24911000.0
2021-06-04,5.04,43819000.0
2021-06-05,6.98,60697000.0
2021-06-06,3.27,28420000.0
2021-06-07,2.93,25491000.0
2021-06-08,5.57,48459000.0
2021-06-09,12.32,107213000.0
2021-06-10,9.0,78329000.0
2021-06-11,3.71,32306000.0
2021-06-12,5.01,43587000.0
2021-06-13,2.29,19952000.0
2021-06-14,1.92,16733000.0
2021-06-15,2.86,24882000.0
2021-06-16,4.66,40542000.0
2021-06-17,3.96,34481000.0
2021-06-18,7.97,69368000.0
2021-06-19,6.06,52693000.0
2021-06-20,3.93,34191000.0
2021-06-21,2.65,23084000.0
2021-06-22,2.22,19285000.0
2021-06-23,7.36,64032000.0
2021-06-24,10.55,91785000.0
2021-06-25,8.77,76299000.0
2021-06-26,2.93,25491000.0
2021-06-27,13.67,118958000.0
2021-06-28,21.33,185542000.0
2021-06-29,2.97,25839000.0
2021-06-30,2.3,20010000.0
2021-07-01,1.37,11890000.0
2021-07-02,1.08,9367000.0
2021-07-03,0.74,6438000.0
2021-07-04,0.79,6873000.0
2021-07-05,0.7,6061000.0
2021-07-06,1.63,14152000.0
2021-07-07,5.41,47096000.0
2021-07-08,15.53,135140000.0
2021-07-09,15.28,132965000.0
2021-07-10,14.74,128209000.0
2021-07-11,8.14,70818000.0
2021-07-12,14.34,124787000.0
2021-07-13,17.9,155701000.0
2021-07-14,16.98,147755000.0
2021-07-15,19.55,170056000.0
2021-07-16,13.05,113506000.0
2021-07-17,6.5,56521000.0
2021-07-18,19.68,171216000.0
2021-07-19,21.06,183193000.0
2021-07-20,11.89,103472000.0
2021-07-21,34.62,301165000.0
2021-07-22,24.33,211700000.0
2021-07-23,19.35,168316000.0
2021-07-24,9.27,80620000.0
2021-07-25,6.46,56202000.0
2021-07-26,8.93,77691000.0
2021-07-27,6.92,60175000.0
2021-07-28,9.05,78764000.0
2021-07-29,7.64,66497000.0
2021-07-30,6.68,58087000.0
2021-07-31,3.75,32596000.0
2021-08-01,3.6,31320000.0
2021-08-02,3.81,33118000.0
2021-08-03,5.43,47241000.0
2021-08-04,4.57,39730000.0
2021-08-05,3.87,33669000.0
2021-08-06,2.37,20590000.0
2021-08-07,2.49,21663000.0
2021-08-08,2.53,22011000.0
2021-08-09,2.83,24592000.0
2021-08-10,2.29,19923000.0
2021-08-11,2.75,23896000.0
2021-08-12,3.6,31320000.0
2021-08-13,2.99,25984000.0
2021-08-14,4.36,37961000.0
2021-08-15,3.8,33060000.0
2021-08-16,5.93,51562000.0
2021-08-17,20.06,174493000.0
2021-08-18,28.33,246500000.0
2021-08-19,27.57,239859000.0
2021-08-20,11.97,104139000.0
2021-08-21,9.78,85086000.0
2021-08-22,5.69,49532000.0
2021-08-23,1.5,13050000.0
2021-08-24,1.58,13717000.0
2021-08-25,1.12,9715000.0
2021-08-26,1.94,16907000.0
2021-08-27,1.78,15515000.0
2021-08-28,1.28,11136000.0
2021-08-29,2.04,17748000.0
2021-08-30,17.96,156252000.0
2021-08-31,45.17,392979000.0
2021-09-01,9.67,84129000.0
2021-09-02,3.46,30073000.0
2021-09-03,3.33,28942000.0
2021-09-04,21.18,184237000.0
2021-09-05,22.75,197925000.0
2021-09-06,12.07,104980000.0
2021-09-07,45.91,399388000.0
2021-09-08,29.57,257259000.0
2021-09-09,7.78,67686000.0
2021-09-10,5.6,48749000.0
2021-09-11,9.83,85550000.0
2021-09-12,13.51,117566000.0
2021-09-13,29.1,253199000.0
2021-09-14,7.3,63510000.0
2021-09-15,2.04,17777000.0
2021-09-16,1.04,9077000.0
2021-09-17,1.09,9454000.0
2021-09-18,1.01,8816000.0
2021-09-19,3.0,26071000.0
2021-09-20,7.95,69194000.0
2021-09-21,19.72,171535000.0
2021-09-22,23.26,202333000.0
2021-09-23,9.7,84419000.0
2021-09-24,3.75,32625000.0
2021-09-25,5.2,45269000.0
2021-09-26,8.62,75023000.0
2021-09-27,13.63,118610000.0
2021-09-28,48.3,420181000.0
2021-09-29,8.51,74037000.0
2021-09-30,2.33,20300000.0
2021-10-01,7.53,65482000.0
2021-10-02,4.93,42862000.0
2021-10-03,3.37,29348000.0
2021-10-04,2.6,22591000.0
2021-10-05,5.23,45472000.0
2021-10-06,9.04,78619000.0
2021-10-07,1.63,14152000.0
2021-10-08,8.73,75951000.0
2021-10-09,13.12,114144000.0
2021-10-10,6.19,53853000.0
2021-10-11,1.89,16443000.0
2021-10-12,0.34,2958000.0
2021-10-13,0.08,667000.0
2021-10-14,0.05,406000.0
2021-10-15,0.0,0.0
2021-10-16,1.15,10034000.0
2021-10-17,4.95,43094000.0
2021-10-18,0.2,1711000.0
2021-10-19,0.11,986000.0
2021-10-20,0.01,87000.0
2021-10-21,0.0,0.0
2021-10-22,0.0,0.0
2021-10-23,0.0,0.0
2021-10-24,0.0,0.0
2021-10-25,0.0,0.0
2021-10-26,0.0,0.0
2021-10-27,0.0,0.0
2021-10-28,0.0,0.0
2021-10-29,0.0,0.0
2021-10-30,0.0,0.0
2021-10-31,0.0,0.0
2021-11-01,0.01,116000.0
2021-11-02,0.0,0.0
2021-11-03,0.47,4118000.0
2021-11-04,0.41,3567000.0
2021-11-05,0.94,8207000.0
2021-11-06,1.4,12209000.0
2021-11-07,0.01,116000.0
2021-11-08,0.0,0.0
2021-11-09,0.0,0.0
2021-11-10,0.0,0.0
2021-11-11,0.0,0.0
2021-11-12,0.01,58000.0
2021-11-13,0.3,2639000.0
2021-11-14,0.62,5423000.0
2021-11-15,0.36,3132000.0
2021-11-16,1.16,10063000.0
2021-11-17,5.87,51069000.0
2021-11-18,1.98,17226000.0
2021-11-19,1.83,15921000.0
2021-11-20,4.53,39382000.0
2021-11-21,5.53,48111000.0
2021-11-22,3.21,27898000.0
2021-11-23,0.82,7134000.0
2021-11-24,0.23,1972000.0
2021-11-25,0.0,0.0
2021-11-26,0.0,0.0
2021-11-27,0.0,0.0
2021-11-28,0.0,0.0
2021-11-29,0.0,0.0
2021-11-30,0.28,2465000.0
2021-12-01,16.55,144014000.0
2021-12-02,22.14,192647000.0
2021-12-03,8.75,76154000.0
2021-12-04,1.86,16211000.0
2021-12-05,0.39,3393000.0
2021-12-06,0.12,1044000.0
2021-12-07,0.01,87000.0
2021-12-08,0.01,116000.0
2021-12-09,0.03,290000.0
2021-12-10,0.0,0.0
2021-12-11,0.01,58000.0
2021-12-12,0.0,29000.0
2021-12-13,0.0,0.0
2021-12-14,0.0,0.0
2021-12-15,0.03,261000.0
2021-12-16,0.03,290000.0
2021-12-17,0.0,0.0
2021-12-18,0.0,0.0
2021-12-19,0.0,0.0
2021-12-20,0.0,0.0
2021-12-21,0.0,0.0
2021-12-22,0.0,0.0
2021-12-23,0.0,0.0
2021-12-24,0.0,0.0
2021-12-25,0.0,0.0
2021-12-26,0.0,0.0
2021-12-27,0.0,0.0
2021-12-28,0.01,58000.0
