Date,avg_rainfall,Inflow (m3/day)
2021-12-29,0.04,377000.0
2021-12-30,0.19,1624000.0
2021-12-31,0.06,551000.0
2022-01-01,0.03,290000.0
2022-01-02,0.14,1218000.0
2022-01-03,0.02,203000.0
2022-01-04,0.0,0.0
2022-01-05,0.0,0.0
2022-01-06,0.01,87000.0
2022-01-07,0.06,551000.0
2022-01-08,1.81,15718000.0
2022-01-09,0.79,6844000.0
2022-01-10,0.39,3422000.0
2022-01-11,0.33,2871000.0
2022-01-12,0.13,1160000.0
2022-01-13,0.5,4350000.0
2022-01-14,0.79,6844000.0
2022-01-15,0.03,261000.0
2022-01-16,0.0,29000.0
2022-01-17,0.03,232000.0
2022-01-18,0.0,0.0
2022-01-19,0.0,0.0
2022-01-20,0.0,0.0
2022-01-21,0.0,0.0
2022-01-22,0.64,5597000.0
2022-01-23,0.35,3074000.0
2022-01-24,0.0,0.0
2022-01-25,0.0,0.0
2022-01-26,0.0,0.0
2022-01-27,0.0,0.0
2022-01-28,0.0,0.0
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,0.0,0.0
2022-02-01,0.0,0.0
2022-02-02,0.0,0.0
2022-02-03,0.0,29000.0
2022-02-04,0.02,145000.0
2022-02-05,0.0,0.0
2022-02-06,0.0,0.0
2022-02-07,0.0,0.0
2022-02-08,0.0,0.0
2022-02-09,0.0,0.0
2022-02-10,0.0,0.0
2022-02-11,0.0,0.0
2022-02-12,0.0,0.0
2022-02-13,0.0,0.0
2022-02-14,0.0,0.0
2022-02-15,0.0,0.0
2022-02-16,0.0,0.0
2022-02-17,0.02,174000.0
2022-02-18,0.0,0.0
2022-02-19,0.0,0.0
2022-02-20,0.0,0.0
2022-02-21,0.0,0.0
2022-02-22,0.0,0.0
2022-02-23,0.0,0.0
2022-02-24,0.0,0.0
2022-02-25,0.0,0.0
2022-02-26,0.0,0.0
2022-02-27,0.0,0.0
2022-02-28,0.0,0.0
2022-03-01,0.0,0.0
2022-03-02,0.0,0.0
2022-03-03,0.0,0.0
2022-03-04,0.0,0.0
2022-03-05,0.0,0.0
2022-03-06,0.0,0.0
2022-03-07,0.01,87000.0
2022-03-08,0.06,522000.0
2022-03-09,1.13,9802000.0
2022-03-10,0.0,0.0
2022-03-11,0.34,2929000.0
2022-03-12,0.25,2175000.0
2022-03-13,0.0,0.0
2022-03-14,0.0,0.0
2022-03-15,0.0,0.0
2022-03-16,0.0,0.0
2022-03-17,0.0,0.0
2022-03-18,0.0,0.0
2022-03-19,0.0,0.0
2022-03-20,0.0,0.0
2022-03-21,0.0,0.0
2022-03-22,0.0,0.0
2022-03-23,0.0,0.0
2022-03-24,0.01,116000.0
2022-03-25,0.01,58000.0
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,0.0,0.0
2022-03-29,0.0,0.0
2022-03-30,0.0,0.0
2022-03-31,0.0,0.0
2022-04-01,0.0,0.0
2022-04-02,0.0,0.0
2022-04-03,0.0,0.0
2022-04-04,0.0,0.0
2022-04-05,0.02,145000.0
2022-04-06,0.0,0.0
2022-04-07,0.0,0.0
2022-04-08,0.0,0.0
2022-04-09,0.0,0.0
2022-04-10,0.0,0.0
2022-04-11,0.0,0.0
2022-04-12,0.0,0.0
2022-04-13,0.01,58000.0
2022-04-14,0.0,0.0
2022-04-15,0.0,0.0
2022-04-16,0.0,0.0
2022-04-17,0.0,0.0
2022-04-18,0.01,58000.0
2022-04-19,0.0,0.0
2022-04-20,0.05,406000.0
2022-04-21,0.06,522000.0
2022-04-22,0.03,232000.0
2022-04-23,0.1,870000.0
2022-04-24,0.01,58000.0
2022-04-25,0.01,87000.0
2022-04-26,0.0,0.0
2022-04-27,0.0,0.0
2022-04-28,0.0,29000.0
2022-04-29,0.0,0.0
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,0.0,29000.0
2022-05-03,0.01,87000.0
2022-05-04,0.02,174000.0
2022-05-05,0.0,0.0
2022-05-06,0.0,0.0
2022-05-07,0.0,0.0
2022-05-08,0.0,0.0
2022-05-09,0.01,58000.0
2022-05-10,0.01,87000.0
2022-05-11,0.04,319000.0
2022-05-12,0.12,1015000.0
2022-05-13,0.04,348000.0
2022-05-14,0.03,261000.0
2022-05-15,0.02,203000.0
2022-05-16,0.02,145000.0
2022-05-17,0.03,290000.0
2022-05-18,0.04,348000.0
2022-05-19,0.47,4089000.0
2022-05-20,0.85,7395000.0
2022-05-21,0.12,1015000.0
2022-05-22,0.6,5220000.0
2022-05-23,0.6,5220000.0
2022-05-24,0.62,5365000.0
2022-05-25,0.27,2378000.0
2022-05-26,0.33,2871000.0
2022-05-27,0.27,2349000.0
2022-05-28,0.14,1218000.0
2022-05-29,0.22,1885000.0
2022-05-30,0.19,1682000.0
2022-05-31,0.18,1537000.0
2022-06-01,2.08,18096000.0
2022-06-02,0.12,1073000.0
2022-06-03,0.08,667000.0
2022-06-04,0.04,319000.0
2022-06-05,0.34,2987000.0
2022-06-06,0.85,7395000.0
2022-06-07,0.5,4379000.0
2022-06-08,1.2,10469000.0
2022-06-09,2.65,23055000.0
2022-06-10,6.17,53650000.0
2022-06-11,16.4,142709000.0
2022-06-12,10.1,87841000.0
2022-06-13,3.7,32161000.0
2022-06-14,2.15,18734000.0
2022-06-15,1.14,9889000.0
2022-06-16,2.05,17806000.0
2022-06-17,2.97,25810000.0
2022-06-18,5.79,50402000.0
2022-06-19,7.72,67164000.0
2022-06-20,8.78,76386000.0
2022-06-21,6.36,55332000.0
2022-06-22,13.36,116232000.0
2022-06-23,13.34,116029000.0
2022-06-24,18.62,162023000.0
2022-06-25,9.87,85898000.0
2022-06-26,7.31,63597000.0
2022-06-27,22.0,191371000.0
2022-06-28,9.52,82824000.0
2022-06-29,5.88,51156000.0
2022-06-30,10.79,93902000.0
2022-07-01,8.73,75951000.0
2022-07-02,6.74,58667000.0
2022-07-03,5.45,47386000.0
2022-07-04,9.72,84593000.0
2022-07-05,17.1,148770000.0
2022-07-06,7.1,61741000.0
2022-07-07,11.67,101558000.0
2022-07-08,24.69,214803000.0
2022-07-09,23.73,206422000.0
2022-07-10,26.77,232928000.0
2022-07-11,33.73,293451000.0
2022-07-12,33.32,289913000.0
2022-07-13,71.76,624341000.0
2022-07-14,36.92,321233000.0
2022-07-15,19.25,167475000.0
2022-07-16,14.5,126150000.0
2022-07-17,11.2,97411000.0
2022-07-18,23.73,206480000.0
2022-07-19,6.4,55680000.0
2022-07-20,3.33,28971000.0
2022-07-21,2.98,25926000.0
2022-07-22,5.31,46197000.0
2022-07-23,15.39,133893000.0
2022-07-24,13.86,120582000.0
2022-07-25,4.49,39034000.0
2022-07-26,8.16,70992000.0
2022-07-27,10.66,92771000.0
2022-07-28,4.61,40078000.0
2022-07-29,5.97,51910000.0
2022-07-30,5.57,48459000.0
2022-07-31,2.23,19430000.0
2022-08-01,1.38,11977000.0
2022-08-02,2.29,19952000.0
2022-08-03,7.58,65946000.0
2022-08-04,18.95,164865000.0
2022-08-05,26.36,229361000.0
2022-08-06,16.67,145029000.0
2022-08-07,24.34,211758000.0
2022-08-08,25.67,223329000.0
2022-08-09,19.99,173884000.0
2022-08-10,15.67,136358000.0
2022-08-11,13.56,118001000.0
2022-08-12,9.07,78909000.0
2022-08-13,9.39,81693000.0
2022-08-14,6.69,58232000.0
2022-08-15,18.16,157963000.0
2022-08-16,16.08,139867000.0
2022-08-17,6.59,57304000.0
2022-08-18,5.17,44950000.0
2022-08-19,4.53,39411000.0
2022-08-20,5.21,45298000.0
2022-08-21,3.35,29116000.0
2022-08-22,4.62,40194000.0
2022-08-23,4.21,36656000.0
2022-08-24,4.09,35612000.0
2022-08-25,2.23,19372000.0
2022-08-26,1.77,15399000.0
2022-08-27,1.08,9425000.0
2022-08-28,0.87,7540000.0
2022-08-29,1.05,9164000.0
2022-08-30,11.4,99180000.0
2022-08-31,17.76,154541000.0
2022-09-01,13.76,119741000.0
2022-09-02,2.41,20938000.0
2022-09-03,3.55,30856000.0
2022-09-04,13.2,114840000.0
2022-09-05,6.5,56521000.0
2022-09-06,8.47,73689000.0
2022-09-07,11.84,102979000.0
2022-09-08,17.85,155295000.0
2022-09-09,11.38,99035000.0
2022-09-10,14.04,122119000.0
2022-09-11,14.63,127281000.0
2022-09-12,18.61,161878000.0
2022-09-13,15.91,138388000.0
2022-09-14,7.35,63916000.0
2022-09-15,10.8,93989000.0
2022-09-16,26.82,233305000.0
2022-09-17,12.64,109939000.0
2022-09-18,12.13,105560000.0
2022-09-19,19.73,171651000.0
2022-09-20,7.01,60987000.0
2022-09-21,2.55,22214000.0
2022-09-22,3.71,32248000.0
2022-09-23,1.42,12354000.0
2022-09-24,1.53,13311000.0
2022-09-25,1.63,14181000.0
2022-09-26,5.57,48430000.0
2022-09-27,3.57,31030000.0
2022-09-28,7.98,69455000.0
2022-09-29,5.83,50750000.0
2022-09-30,2.53,22040000.0
2022-10-01,1.6,13920000.0
2022-10-02,0.66,5742000.0
2022-10-03,0.66,5771000.0
2022-10-04,0.46,4002000.0
2022-10-05,1.67,14500000.0
2022-10-06,18.98,165097000.0
2022-10-07,17.19,149582000.0
2022-10-08,4.95,43094000.0
2022-10-09,1.96,17052000.0
2022-10-10,11.44,99557000.0
2022-10-11,10.5,91350000.0
2022-10-12,16.93,147320000.0
2022-10-13,7.45,64786000.0
2022-10-14,10.07,87580000.0
2022-10-15,0.22,1885000.0
2022-10-16,4.4,38251000.0
2022-10-17,11.68,101587000.0
2022-10-18,7.39,64264000.0
2022-10-19,3.76,32712000.0
2022-10-20,4.54,39469000.0
2022-10-21,7.95,69136000.0
2022-10-22,0.53,4611000.0
2022-10-23,0.0,0.0
2022-10-24,0.0,0.0
2022-10-25,0.0,0.0
2022-10-26,0.0,0.0
2022-10-27,0.0,0.0
2022-10-28,0.0,0.0
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.0,0.0
2022-11-01,0.0,0.0
2022-11-02,0.0,0.0
2022-11-03,0.0,0.0
2022-11-04,0.0,0.0
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,0.0,0.0
2022-11-08,0.0,0.0
2022-11-09,0.0,0.0
2022-11-10,0.0,0.0
2022-11-11,0.0,0.0
2022-11-12,0.0,0.0
2022-11-13,0.0,0.0
2022-11-14,0.0,0.0
2022-11-15,0.0,0.0
2022-11-16,0.0,0.0
2022-11-17,0.0,0.0
2022-11-18,0.0,0.0
2022-11-19,0.0,0.0
2022-11-20,0.0,0.0
2022-11-21,0.0,0.0
2022-11-22,0.0,0.0
2022-11-23,0.0,0.0
2022-11-24,0.0,0.0
2022-11-25,0.0,0.0
2022-11-26,0.03,232000.0
2022-11-27,0.0,0.0
2022-11-28,0.0,0.0
2022-11-29,0.0,0.0
2022-11-30,0.0,0.0
2022-12-01,0.0,0.0
2022-12-02,0.0,0.0
2022-12-03,0.0,29000.0
2022-12-04,0.14,1189000.0
2022-12-05,0.12,1044000.0
2022-12-06,0.0,0.0
2022-12-07,0.0,0.0
2022-12-08,0.0,0.0
2022-12-09,0.0,0.0
2022-12-10,0.0,0.0
2022-12-11,0.9,7859000.0
2022-12-12,1.21,10556000.0
2022-12-13,0.83,7221000.0
2022-12-14,2.06,17922000.0
2022-12-15,0.22,1943000.0
2022-12-16,0.09,812000.0
2022-12-17,0.06,522000.0
2022-12-18,0.0,0.0
2022-12-19,0.0,0.0
2022-12-20,0.0,0.0
2022-12-21,0.0,0.0
2022-12-22,0.0,0.0
2022-12-23,0.0,0.0
2022-12-24,0.0,0.0
2022-12-25,0.0,0.0
2022-12-26,0.0,0.0
2022-12-27,0.03,232000.0
2022-12-28,0.0,0.0
2022-12-29,0.0,0.0
2022-12-30,0.0,0.0
2022-12-31,0.0,0.0
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-03,0.0,29000.0
2023-01-04,0.07,609000.0
2023-01-05,0.21,1827000.0
2023-01-06,0.25,2146000.0
2023-01-07,0.0,29000.0
2023-01-08,0.0,0.0
2023-01-09,0.0,0.0
2023-01-10,0.0,0.0
2023-01-11,0.0,0.0
2023-01-12,0.0,0.0
2023-01-13,0.0,0.0
2023-01-14,0.0,0.0
2023-01-15,0.0,0.0
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-19,0.0,0.0
2023-01-20,0.0,0.0
2023-01-21,0.0,0.0
2023-01-22,0.0,0.0
2023-01-23,0.0,0.0
2023-01-24,0.53,4582000.0
2023-01-25,0.77,6699000.0
2023-01-26,0.88,7685000.0
2023-01-27,0.03,232000.0
2023-01-28,0.0,0.0
2023-01-29,0.11,957000.0
2023-01-30,0.02,174000.0
2023-01-31,0.02,174000.0
2023-02-01,0.11,986000.0
2023-02-02,0.0,0.0
2023-02-03,0.0,0.0
2023-02-04,0.0,0.0
2023-02-05,0.0,0.0
2023-02-06,0.0,0.0
2023-02-07,0.0,0.0
2023-02-08,0.0,0.0
2023-02-09,0.0,0.0
2023-02-10,0.0,0.0
2023-02-11,0.0,0.0
2023-02-12,0.0,0.0
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,0.0,0.0
2023-02-16,0.0,0.0
2023-02-17,0.0,0.0
2023-02-18,0.0,0.0
2023-02-19,0.0,0.0
2023-02-20,0.0,0.0
2023-02-21,0.0,0.0
2023-02-22,0.0,0.0
2023-02-23,0.0,0.0
2023-02-24,0.0,0.0
2023-02-25,0.0,0.0
2023-02-26,0.0,0.0
2023-02-27,0.0,0.0
2023-02-28,0.0,0.0
2023-03-01,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-04,0.0,0.0
2023-03-05,0.16,1421000.0
2023-03-06,1.6,13891000.0
2023-03-07,2.09,18154000.0
2023-03-08,0.16,1421000.0
2023-03-09,0.0,0.0
2023-03-10,0.0,0.0
2023-03-11,0.0,0.0
2023-03-12,0.0,0.0
2023-03-13,0.0,29000.0
2023-03-14,0.06,551000.0
2023-03-15,0.39,3393000.0
2023-03-16,4.14,35989000.0
2023-03-17,1.4,12209000.0
2023-03-18,2.35,20474000.0
2023-03-19,0.0,29000.0
2023-03-20,0.08,725000.0
2023-03-21,0.27,2378000.0
2023-03-22,0.16,1363000.0
2023-03-23,0.01,116000.0
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.0,0.0
2023-03-30,0.01,116000.0
2023-03-31,0.3,2581000.0
2023-04-01,0.0,0.0
2023-04-02,0.0,0.0
2023-04-03,0.0,0.0
2023-04-04,0.0,0.0
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-07,4.78,41615000.0
2023-04-08,3.48,30305000.0
2023-04-09,1.45,12615000.0
2023-04-10,0.16,1363000.0
2023-04-11,0.07,580000.0
2023-04-12,0.06,551000.0
2023-04-13,0.22,1914000.0
2023-04-14,0.45,3944000.0
2023-04-15,0.51,4408000.0
2023-04-16,0.09,783000.0
2023-04-17,0.21,1798000.0
2023-04-18,0.24,2117000.0
2023-04-19,0.25,2204000.0
2023-04-20,0.4,3480000.0
2023-04-21,0.02,145000.0
2023-04-22,0.0,29000.0
2023-04-23,0.0,0.0
2023-04-24,0.0,0.0
2023-04-25,0.3,2581000.0
2023-04-26,0.23,2030000.0
2023-04-27,2.73,23751000.0
2023-04-28,6.23,54172000.0
2023-04-29,3.43,29841000.0
2023-04-30,0.55,4814000.0
2023-05-01,0.08,725000.0
2023-05-02,0.2,1740000.0
2023-05-03,0.72,6293000.0
2023-05-04,0.28,2436000.0
2023-05-05,0.26,2291000.0
2023-05-06,0.24,2088000.0
2023-05-07,1.2,10440000.0
2023-05-08,1.41,12296000.0
2023-05-09,1.02,8903000.0
2023-05-10,0.0,29000.0
2023-05-11,0.0,0.0
2023-05-12,0.0,0.0
2023-05-13,0.03,261000.0
2023-05-14,0.0,0.0
2023-05-15,0.12,1073000.0
2023-05-16,0.09,812000.0
2023-05-17,0.01,116000.0
2023-05-18,0.0,29000.0
2023-05-19,0.0,0.0
2023-05-20,0.0,29000.0
2023-05-21,0.03,261000.0
2023-05-22,0.05,406000.0
2023-05-23,0.05,435000.0
2023-05-24,0.02,203000.0
2023-05-25,0.06,493000.0
2023-05-26,0.28,2465000.0
2023-05-27,0.05,406000.0
2023-05-28,0.15,1305000.0
2023-05-29,0.02,203000.0
2023-05-30,0.01,58000.0
2023-05-31,0.0,0.0
2023-06-01,0.0,0.0
2023-06-02,0.02,174000.0
2023-06-03,0.97,8410000.0
2023-06-04,3.06,26593000.0
2023-06-05,0.12,1044000.0
2023-06-06,0.14,1189000.0
2023-06-07,0.06,493000.0
2023-06-08,0.2,1711000.0
2023-06-09,0.28,2465000.0
2023-06-10,3.21,27898000.0
2023-06-11,1.93,16820000.0
2023-06-12,0.23,2001000.0
2023-06-13,0.82,7105000.0
2023-06-14,1.73,15051000.0
2023-06-15,0.41,3596000.0
2023-06-16,1.66,14471000.0
2023-06-17,1.72,14935000.0
2023-06-18,1.51,13137000.0
2023-06-19,0.59,5162000.0
2023-06-20,0.89,7714000.0
2023-06-21,0.72,6264000.0
2023-06-22,0.5,4379000.0
2023-06-23,1.22,10585000.0
2023-06-24,15.35,133545000.0
2023-06-25,8.6,74820000.0
2023-06-26,9.13,79431000.0
2023-06-27,8.22,71543000.0
2023-06-28,14.79,128702000.0
2023-06-29,13.48,117305000.0
2023-06-30,16.05,139606000.0
2023-07-01,9.94,86478000.0
2023-07-02,7.29,63452000.0
2023-07-03,3.88,33756000.0
2023-07-04,9.78,85057000.0
2023-07-05,15.77,137228000.0
2023-07-06,13.35,116174000.0
2023-07-07,18.31,159297000.0
2023-07-08,8.71,75748000.0
2023-07-09,4.67,40658000.0
2023-07-10,3.33,28971000.0
2023-07-11,8.69,75632000.0
2023-07-12,10.5,91321000.0
2023-07-13,7.42,64554000.0
2023-07-14,15.05,130906000.0
2023-07-15,8.13,70731000.0
2023-07-16,8.78,76357000.0
2023-07-17,8.83,76821000.0
2023-07-18,22.7,197461000.0
2023-07-19,28.99,252213000.0
2023-07-20,10.09,87812000.0
2023-07-21,15.19,132153000.0
2023-07-22,21.39,186064000.0
2023-07-23,17.57,152888000.0
2023-07-24,12.24,106488000.0
2023-07-25,18.2,158369000.0
2023-07-26,15.78,137315000.0
2023-07-27,17.73,154222000.0
2023-07-28,16.84,146508000.0
2023-07-29,5.67,49358000.0
2023-07-30,5.73,49851000.0
2023-07-31,5.89,51243000.0
2023-08-01,5.3,46081000.0
2023-08-02,4.01,34916000.0
2023-08-03,4.1,35641000.0
2023-08-04,3.25,28275000.0
2023-08-05,4.52,39353000.0
2023-08-06,3.3,28710000.0
2023-08-07,2.05,17864000.0
2023-08-08,2.4,20851000.0
2023-08-09,2.16,18792000.0
2023-08-10,3.15,27376000.0
2023-08-11,1.7,14761000.0
2023-08-12,2.54,22127000.0
2023-08-13,3.65,31755000.0
2023-08-14,2.68,23316000.0
2023-08-15,2.75,23896000.0
2023-08-16,2.47,21489000.0
2023-08-17,1.37,11919000.0
2023-08-18,4.58,39817000.0
2023-08-19,8.98,78097000.0
2023-08-20,6.69,58232000.0
2023-08-21,1.9,16501000.0
2023-08-22,5.23,45501000.0
2023-08-23,1.7,14790000.0
2023-08-24,2.52,21895000.0
2023-08-25,4.93,42920000.0
2023-08-26,5.77,50228000.0
2023-08-27,5.76,50083000.0
2023-08-28,1.79,15544000.0
2023-08-29,1.11,9628000.0
2023-08-30,0.38,3277000.0
2023-08-31,0.55,4785000.0
2023-09-01,0.6,5191000.0
2023-09-02,1.79,15544000.0
2023-09-03,3.17,27608000.0
2023-09-04,2.54,22127000.0
2023-09-05,0.76,6641000.0
2023-09-06,2.52,21953000.0
2023-09-07,16.65,144826000.0
2023-09-08,30.38,264277000.0
2023-09-09,12.45,108344000.0
2023-09-10,3.36,29203000.0
2023-09-11,1.78,15457000.0
2023-09-12,0.88,7656000.0
2023-09-13,1.27,11078000.0
2023-09-14,2.54,22098000.0
2023-09-15,3.56,31001000.0
2023-09-16,6.5,56579000.0
2023-09-17,3.07,26680000.0
2023-09-18,4.21,36598000.0
2023-09-19,4.29,37323000.0
2023-09-20,5.1,44399000.0
2023-09-21,12.48,108576000.0
2023-09-22,23.03,200361000.0
2023-09-23,23.19,201753000.0
2023-09-24,10.71,93177000.0
2023-09-25,6.58,57275000.0
2023-09-26,13.48,117305000.0
2023-09-27,14.68,127687000.0
2023-09-28,9.2,80069000.0
2023-09-29,16.16,140621000.0
2023-09-30,10.14,88218000.0
2023-10-01,8.7,75719000.0
2023-10-02,0.52,4495000.0
2023-10-03,0.17,1479000.0
2023-10-04,0.2,1711000.0
2023-10-05,0.0,29000.0
2023-10-06,0.06,493000.0
2023-10-07,0.0,0.0
2023-10-08,0.0,0.0
2023-10-09,0.0,29000.0
2023-10-10,0.0,0.0
2023-10-11,0.03,290000.0
2023-10-12,0.05,435000.0
2023-10-13,0.0,0.0
2023-10-14,0.0,0.0
2023-10-15,0.12,1044000.0
2023-10-16,0.33,2842000.0
2023-10-17,0.18,1566000.0
2023-10-18,0.04,377000.0
2023-10-19,0.34,2958000.0
2023-10-20,0.23,2001000.0
2023-10-21,0.55,4756000.0
2023-10-22,0.02,174000.0
2023-10-23,0.0,0.0
2023-10-24,0.0,0.0
2023-10-25,0.0,0.0
2023-10-26,0.0,0.0
2023-10-27,0.0,0.0
2023-10-28,0.0,0.0
2023-10-29,0.0,0.0
2023-10-30,0.0,0.0
2023-10-31,0.0,0.0
2023-11-01,0.0,0.0
2023-11-02,0.0,0.0
2023-11-03,0.0,0.0
2023-11-04,0.0,0.0
2023-11-05,0.0,0.0
2023-11-06,0.01,58000.0
2023-11-07,0.0,29000.0
2023-11-08,1.45,12615000.0
2023-11-09,0.89,7714000.0
2023-11-10,2.16,18763000.0
2023-11-11,0.01,58000.0
2023-11-12,0.0,0.0
2023-11-13,0.0,0.0
2023-11-14,0.0,0.0
2023-11-15,0.0,0.0
2023-11-16,0.0,0.0
2023-11-17,0.0,0.0
2023-11-18,0.0,0.0
2023-11-19,0.0,0.0
2023-11-20,0.0,0.0
2023-11-21,0.0,0.0
2023-11-22,0.0,0.0
2023-11-23,0.25,2204000.0
2023-11-24,0.38,3306000.0
2023-11-25,0.57,4959000.0
2023-11-26,9.07,78938000.0
2023-11-27,10.79,93902000.0
2023-11-28,6.1,53041000.0
2023-11-29,2.03,17690000.0
2023-11-30,2.96,25723000.0
2023-12-01,5.26,45762000.0
2023-12-02,0.33,2871000.0
2023-12-03,0.08,696000.0
2023-12-04,0.01,116000.0
2023-12-05,0.17,1450000.0
2023-12-06,0.39,3393000.0
2023-12-07,0.62,5365000.0
2023-12-08,0.23,1972000.0
2023-12-09,0.0,29000.0
2023-12-10,0.0,0.0
2023-12-11,0.0,0.0
2023-12-12,0.0,0.0
2023-12-13,0.0,0.0
2023-12-14,0.0,0.0
2023-12-15,0.0,0.0
2023-12-16,0.0,0.0
2023-12-17,0.0,0.0
2023-12-18,0.0,0.0
2023-12-19,0.0,0.0
2023-12-20,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.01,116000.0
2023-12-23,0.0,0.0
2023-12-24,0.0,0.0
2023-12-25,0.0,0.0
2023-12-26,0.0,0.0
2023-12-27,0.0,0.0
2023-12-28,0.0,0.0
2023-12-29,0.0,0.0
2023-12-30,0.0,0.0
