Date,avg_rainfall,Inflow (m3/day)
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,29000.0
2024-01-04,0.12,1015000.0
2024-01-05,0.98,8526000.0
2024-01-06,0.76,6583000.0
2024-01-07,0.18,1595000.0
2024-01-08,0.08,696000.0
2024-01-09,1.0,8700000.0
2024-01-10,1.39,12093000.0
2024-01-11,0.06,551000.0
2024-01-12,0.0,0.0
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.0,0.0
2024-01-17,0.0,0.0
2024-01-18,0.0,0.0
2024-01-19,0.0,0.0
2024-01-20,0.01,116000.0
2024-01-21,0.0,0.0
2024-01-22,0.0,0.0
2024-01-23,0.0,0.0
2024-01-24,0.0,0.0
2024-01-25,0.0,0.0
2024-01-26,0.0,0.0
2024-01-27,0.0,0.0
2024-01-28,0.0,0.0
2024-01-29,0.0,0.0
2024-01-30,0.0,0.0
2024-01-31,0.0,0.0
2024-02-01,0.0,0.0
2024-02-02,0.0,0.0
2024-02-03,0.0,0.0
2024-02-04,0.0,0.0
2024-02-05,0.0,0.0
2024-02-06,0.0,0.0
2024-02-07,0.0,0.0
2024-02-08,0.0,0.0
2024-02-09,0.0,0.0
2024-02-10,0.0,0.0
2024-02-11,0.0,0.0
2024-02-12,0.0,0.0
2024-02-13,0.0,0.0
2024-02-14,0.0,0.0
2024-02-15,0.01,58000.0
2024-02-16,0.0,0.0
2024-02-17,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,0.0,0.0
2024-02-20,0.0,0.0
2024-02-21,0.0,29000.0
2024-02-22,0.01,116000.0
2024-02-23,0.0,0.0
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,0.23,2030000.0
2024-02-27,0.26,2291000.0
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,0.02,174000.0
2024-03-02,0.03,232000.0
2024-03-03,0.18,1537000.0
2024-03-04,0.0,0.0
2024-03-05,0.0,0.0
2024-03-06,0.0,0.0
2024-03-07,0.0,0.0
2024-03-08,0.0,0.0
2024-03-09,0.0,0.0
2024-03-10,0.0,0.0
2024-03-11,0.0,0.0
2024-03-12,0.0,0.0
2024-03-13,0.0,0.0
2024-03-14,0.0,0.0
2024-03-15,0.0,0.0
2024-03-16,0.0,0.0
2024-03-17,0.0,0.0
2024-03-18,0.0,0.0
2024-03-19,0.0,0.0
2024-03-20,0.0,0.0
2024-03-21,0.0,0.0
2024-03-22,0.0,0.0
2024-03-23,0.0,0.0
2024-03-24,0.0,0.0
2024-03-25,0.0,0.0
2024-03-26,0.0,0.0
2024-03-27,0.0,0.0
2024-03-28,0.0,0.0
2024-03-29,0.06,522000.0
2024-03-30,0.0,0.0
2024-03-31,0.01,58000.0
2024-04-01,0.0,29000.0
2024-04-02,0.0,0.0
2024-04-03,0.0,0.0
2024-04-04,0.0,0.0
2024-04-05,0.0,0.0
2024-04-06,0.0,0.0
2024-04-07,0.01,58000.0
2024-04-08,0.0,0.0
2024-04-09,0.0,0.0
2024-04-10,0.01,87000.0
2024-04-11,1.84,16008000.0
2024-04-12,1.78,15515000.0
2024-04-13,2.06,17893000.0
2024-04-14,0.06,493000.0
2024-04-15,0.01,58000.0
2024-04-16,0.07,609000.0
2024-04-17,0.16,1392000.0
2024-04-18,0.06,522000.0
2024-04-19,0.05,435000.0
2024-04-20,0.36,3132000.0
2024-04-21,0.39,3364000.0
2024-04-22,0.93,8091000.0
2024-04-23,0.03,261000.0
2024-04-24,0.17,1479000.0
2024-04-25,0.39,3364000.0
2024-04-26,0.05,464000.0
2024-04-27,0.0,0.0
2024-04-28,0.02,174000.0
2024-04-29,0.01,58000.0
2024-04-30,0.0,0.0
2024-05-01,0.0,0.0
2024-05-02,0.0,0.0
2024-05-03,0.0,0.0
2024-05-04,0.0,0.0
2024-05-05,0.0,0.0
2024-05-06,0.0,0.0
2024-05-07,0.01,87000.0
2024-05-08,0.01,87000.0
2024-05-09,0.21,1798000.0
2024-05-10,3.94,34307000.0
2024-05-11,1.05,9164000.0
2024-05-12,2.31,20097000.0
2024-05-13,2.55,22185000.0
2024-05-14,0.93,8062000.0
2024-05-15,1.1,9541000.0
2024-05-16,0.7,6119000.0
2024-05-17,0.57,4959000.0
2024-05-18,0.4,3509000.0
2024-05-19,0.56,4843000.0
2024-05-20,0.1,899000.0
2024-05-21,0.22,1885000.0
2024-05-22,0.58,5046000.0
2024-05-23,0.56,4901000.0
2024-05-24,0.08,725000.0
2024-05-25,0.2,1711000.0
2024-05-26,0.43,3741000.0
2024-05-27,0.58,5075000.0
2024-05-28,0.49,4292000.0
2024-05-29,0.42,3654000.0
2024-05-30,0.28,2407000.0
2024-05-31,0.32,2813000.0
2024-06-01,0.36,3103000.0
2024-06-02,0.97,8468000.0
2024-06-03,2.92,25404000.0
2024-06-04,13.48,117276000.0
2024-06-05,7.36,64032000.0
2024-06-06,14.67,127600000.0
2024-06-07,8.27,71949000.0
2024-06-08,5.93,51562000.0
2024-06-09,18.37,159819000.0
2024-06-10,21.58,187746000.0
2024-06-11,18.08,157296000.0
2024-06-12,10.49,91292000.0
2024-06-13,11.42,99383000.0
2024-06-14,13.12,114115000.0
2024-06-15,6.85,59624000.0
2024-06-16,8.56,74443000.0
2024-06-17,15.02,130645000.0
2024-06-18,9.9,86130000.0
2024-06-19,6.02,52374000.0
2024-06-20,9.61,83578000.0
2024-06-21,2.93,25491000.0
2024-06-22,4.85,42224000.0
2024-06-23,23.73,206480000.0
2024-06-24,11.55,100514000.0
2024-06-25,6.81,59247000.0
2024-06-26,11.75,102225000.0
2024-06-27,11.25,97875000.0
2024-06-28,12.1,105241000.0
2024-06-29,2.95,25694000.0
2024-06-30,19.08,165967000.0
2024-07-01,5.8,50460000.0
2024-07-02,9.11,79286000.0
2024-07-03,3.5,30450000.0
2024-07-04,4.52,39295000.0
2024-07-05,8.15,70905000.0
2024-07-06,14.99,130413000.0
2024-07-07,15.59,135662000.0
2024-07-08,30.06,261493000.0
2024-07-09,15.69,136503000.0
2024-07-10,7.71,67048000.0
2024-07-11,17.16,149263000.0
2024-07-12,18.02,156745000.0
2024-07-13,27.8,241831000.0
2024-07-14,30.48,265147000.0
2024-07-15,23.1,200970000.0
2024-07-16,10.92,95004000.0
2024-07-17,15.94,138707000.0
2024-07-18,17.79,154773000.0
2024-07-19,13.42,116725000.0
2024-07-20,16.24,141288000.0
2024-07-21,18.16,157992000.0
2024-07-22,30.61,266278000.0
2024-07-23,28.92,251633000.0
2024-07-24,40.63,353510000.0
2024-07-25,50.5,439321000.0
2024-07-26,12.51,108866000.0
2024-07-27,11.54,100427000.0
2024-07-28,24.6,214020000.0
2024-07-29,13.81,120147000.0
2024-07-30,13.49,117392000.0
2024-07-31,15.55,135285000.0
2024-08-01,11.71,101877000.0
2024-08-02,13.24,115159000.0
2024-08-03,16.73,145551000.0
2024-08-04,28.79,250473000.0
2024-08-05,8.9,77401000.0
2024-08-06,6.84,59508000.0
2024-08-07,6.26,54491000.0
2024-08-08,2.88,25085000.0
2024-08-09,14.2,123569000.0
2024-08-10,5.17,45008000.0
2024-08-11,4.5,39121000.0
2024-08-12,4.62,40165000.0
2024-08-13,1.62,14065000.0
2024-08-14,1.34,11687000.0
2024-08-15,2.25,19546000.0
2024-08-16,4.49,39092000.0
2024-08-17,9.35,81345000.0
2024-08-18,9.62,83694000.0
2024-08-19,16.85,146624000.0
2024-08-20,12.08,105096000.0
2024-08-21,9.1,79141000.0
2024-08-22,16.79,146073000.0
2024-08-23,21.24,184759000.0
2024-08-24,35.73,310851000.0
2024-08-25,23.07,200680000.0
2024-08-26,12.14,105589000.0
2024-08-27,9.27,80620000.0
2024-08-28,6.32,55013000.0
2024-08-29,3.3,28710000.0
2024-08-30,2.61,22678000.0
2024-08-31,4.05,35264000.0
2024-09-01,16.59,144362000.0
2024-09-02,40.87,355598000.0
2024-09-03,15.42,134154000.0
2024-09-04,6.32,54984000.0
2024-09-05,18.47,160689000.0
2024-09-06,11.67,101529000.0
2024-09-07,8.46,73602000.0
2024-09-08,2.88,25027000.0
2024-09-09,6.13,53360000.0
2024-09-10,6.26,54491000.0
2024-09-11,2.69,23432000.0
2024-09-12,3.5,30450000.0
2024-09-13,1.99,17342000.0
2024-09-14,1.99,17284000.0
2024-09-15,3.01,26216000.0
2024-09-16,1.91,16617000.0
2024-09-17,0.67,5829000.0
2024-09-18,0.37,3190000.0
2024-09-19,1.45,12644000.0
2024-09-20,3.14,27289000.0
2024-09-21,3.38,29406000.0
2024-09-22,7.64,66439000.0
2024-09-23,16.39,142593000.0
2024-09-24,15.35,133545000.0
2024-09-25,25.48,221705000.0
2024-09-26,15.74,136909000.0
2024-09-27,12.64,109939000.0
2024-09-28,7.58,65917000.0
2024-09-29,2.07,18009000.0
2024-09-30,0.67,5858000.0
2024-10-01,0.55,4785000.0
2024-10-02,4.37,37990000.0
2024-10-03,0.93,8120000.0
2024-10-04,0.99,8584000.0
2024-10-05,0.64,5568000.0
2024-10-06,0.92,8033000.0
2024-10-07,0.07,638000.0
2024-10-08,0.5,4379000.0
2024-10-09,8.98,78097000.0
2024-10-10,5.07,44109000.0
2024-10-11,13.55,117856000.0
2024-10-12,10.01,87058000.0
2024-10-13,10.27,89378000.0
2024-10-14,5.22,45385000.0
2024-10-15,3.18,27637000.0
2024-10-16,3.41,29696000.0
2024-10-17,3.08,26796000.0
2024-10-18,9.21,80098000.0
2024-10-19,13.36,116232000.0
2024-10-20,8.22,71485000.0
2024-10-21,9.96,86652000.0
2024-10-22,2.64,22939000.0
2024-10-23,0.67,5800000.0
2024-10-24,0.03,232000.0
2024-10-25,0.0,0.0
2024-10-26,0.0,0.0
2024-10-27,0.0,0.0
2024-10-28,0.0,0.0
2024-10-29,0.02,203000.0
2024-10-30,0.21,1827000.0
2024-10-31,0.51,4408000.0
2024-11-01,0.28,2436000.0
2024-11-02,0.0,0.0
2024-11-03,0.0,0.0
2024-11-04,0.0,0.0
2024-11-05,0.0,0.0
2024-11-06,0.0,0.0
2024-11-07,0.0,0.0
2024-11-08,0.0,0.0
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.0,0.0
2024-11-12,0.0,0.0
2024-11-13,0.0,0.0
2024-11-14,0.0,0.0
2024-11-15,0.22,1885000.0
2024-11-16,0.08,725000.0
2024-11-17,0.0,0.0
2024-11-18,0.0,0.0
2024-11-19,0.0,0.0
2024-11-20,0.0,0.0
2024-11-21,0.0,0.0
2024-11-22,0.0,0.0
2024-11-23,0.0,0.0
2024-11-24,0.0,0.0
2024-11-25,0.0,0.0
2024-11-26,0.0,0.0
2024-11-27,0.0,0.0
2024-11-28,0.0,0.0
2024-11-29,0.0,0.0
2024-11-30,0.0,0.0
2024-12-01,0.0,0.0
2024-12-02,0.25,2146000.0
2024-12-03,1.21,10498000.0
2024-12-04,0.83,7221000.0
2024-12-05,0.93,8062000.0
2024-12-06,1.33,11571000.0
2024-12-07,0.17,1450000.0
2024-12-08,0.05,464000.0
2024-12-09,0.0,0.0
2024-12-10,0.0,0.0
2024-12-11,0.0,0.0
2024-12-12,0.0,0.0
2024-12-13,0.0,0.0
2024-12-14,0.0,0.0
2024-12-15,0.0,0.0
2024-12-16,0.0,0.0
2024-12-17,0.0,0.0
2024-12-18,0.0,0.0
2024-12-19,0.0,0.0
2024-12-20,0.0,0.0
2024-12-21,0.01,58000.0
2024-12-22,0.08,667000.0
2024-12-23,0.46,3973000.0
2024-12-24,0.37,3219000.0
2024-12-25,0.04,377000.0
2024-12-26,0.32,2784000.0
2024-12-27,2.12,18415000.0
2024-12-28,2.39,20793000.0
2024-12-29,0.4,3451000.0
2024-12-30,0.01,116000.0
2024-12-31,0.0,0.0
2025-01-01,0.0,0.0
2025-01-02,0.0,0.0
2025-01-03,0.0,0.0
2025-01-04,0.0,0.0
2025-01-05,0.01,87000.0
2025-01-06,0.0,0.0
2025-01-07,0.0,0.0
2025-01-08,0.0,0.0
2025-01-09,0.0,0.0
2025-01-10,0.0,0.0
2025-01-11,0.01,58000.0
2025-01-12,0.09,783000.0
2025-01-13,0.03,290000.0
2025-01-14,0.0,0.0
2025-01-15,0.02,145000.0
2025-01-16,0.03,290000.0
2025-01-17,0.0,0.0
2025-01-18,0.0,0.0
2025-01-19,0.0,0.0
2025-01-20,0.0,0.0
2025-01-21,0.0,0.0
2025-01-22,0.0,0.0
2025-01-23,0.0,0.0
2025-01-24,0.0,0.0
2025-01-25,0.0,0.0
2025-01-26,0.0,0.0
2025-01-27,0.0,0.0
2025-01-28,0.0,0.0
2025-01-29,0.0,0.0
2025-01-30,0.0,0.0
2025-01-31,0.0,0.0
2025-02-01,0.0,0.0
2025-02-02,0.0,0.0
2025-02-03,0.0,0.0
2025-02-04,0.0,0.0
2025-02-05,0.0,0.0
2025-02-06,0.0,0.0
2025-02-07,0.0,0.0
2025-02-08,0.0,0.0
2025-02-09,0.0,0.0
2025-02-10,0.0,0.0
2025-02-11,0.0,0.0
2025-02-12,0.0,0.0
2025-02-13,0.0,0.0
2025-02-14,0.0,0.0
2025-02-15,0.0,0.0
2025-02-16,0.0,0.0
2025-02-17,0.0,0.0
2025-02-18,0.0,0.0
2025-02-19,0.0,0.0
2025-02-20,0.0,0.0
2025-02-21,0.0,0.0
2025-02-22,0.0,0.0
2025-02-23,0.0,0.0
2025-02-24,0.0,0.0
2025-02-25,0.0,0.0
2025-02-26,0.0,0.0
2025-02-27,0.0,0.0
2025-02-28,0.0,0.0
2025-03-01,0.0,0.0
2025-03-02,0.0,0.0
2025-03-03,0.0,0.0
2025-03-04,0.0,0.0
2025-03-05,0.0,0.0
2025-03-06,0.0,0.0
2025-03-07,0.0,0.0
2025-03-08,0.0,0.0
2025-03-09,0.0,0.0
2025-03-10,0.0,0.0
2025-03-11,0.0,0.0
2025-03-12,0.0,0.0
2025-03-13,0.0,0.0
2025-03-14,0.0,0.0
2025-03-15,0.0,0.0
2025-03-16,0.0,0.0
2025-03-17,0.0,0.0
2025-03-18,0.0,0.0
2025-03-19,0.0,0.0
2025-03-20,0.01,58000.0
2025-03-21,0.0,0.0
2025-03-22,0.0,0.0
2025-03-23,0.0,0.0
2025-03-24,0.0,0.0
2025-03-25,0.0,0.0
2025-03-26,0.0,29000.0
2025-03-27,0.0,0.0
2025-03-28,0.0,0.0
2025-03-29,0.0,0.0
2025-03-30,0.0,0.0
2025-03-31,0.01,58000.0
2025-04-01,0.72,6293000.0
2025-04-02,0.94,8207000.0
2025-04-03,1.61,14036000.0
2025-04-04,0.06,522000.0
2025-04-05,0.0,0.0
2025-04-06,0.0,0.0
2025-04-07,0.0,0.0
2025-04-08,0.0,0.0
2025-04-09,0.0,0.0
2025-04-10,0.03,261000.0
2025-04-11,0.01,87000.0
2025-04-12,0.02,174000.0
2025-04-13,0.0,0.0
2025-04-14,0.0,0.0
2025-04-15,0.0,0.0
2025-04-16,0.0,0.0
2025-04-17,0.0,0.0
2025-04-18,0.0,0.0
2025-04-19,0.0,0.0
2025-04-20,0.0,0.0
2025-04-21,0.0,0.0
2025-04-22,0.0,0.0
2025-04-23,0.0,0.0
2025-04-24,0.0,0.0
2025-04-25,0.0,0.0
2025-04-26,0.09,812000.0
2025-04-27,0.0,29000.0
2025-04-28,0.0,0.0
2025-04-29,0.0,0.0
2025-04-30,0.0,0.0
2025-05-01,0.0,0.0
2025-05-02,0.0,0.0
2025-05-03,0.0,0.0
2025-05-04,0.01,87000.0
2025-05-05,0.58,5075000.0
2025-05-06,0.65,5655000.0
2025-05-07,0.41,3596000.0
2025-05-08,1.54,13398000.0
2025-05-09,1.16,10092000.0
2025-05-10,0.24,2117000.0
2025-05-11,2.41,20967000.0
2025-05-12,3.53,30740000.0
2025-05-13,4.43,38541000.0
2025-05-14,2.89,25114000.0
2025-05-15,3.19,27724000.0
2025-05-16,6.92,60204000.0
2025-05-17,3.06,26622000.0
2025-05-18,6.16,53563000.0
2025-05-19,7.85,68266000.0
2025-05-20,13.88,120785000.0
2025-05-21,8.07,70180000.0
2025-05-22,12.34,107387000.0
2025-05-23,11.59,100833000.0
2025-05-24,16.18,140766000.0
2025-05-25,26.75,232696000.0
2025-05-26,29.54,256998000.0
2025-05-27,11.25,97846000.0
2025-05-28,10.02,87203000.0
2025-05-29,1.68,14645000.0
2025-05-30,0.9,7801000.0
2025-05-31,0.99,8584000.0
2025-06-01,1.75,15196000.0
2025-06-02,1.07,9309000.0
2025-06-03,1.28,11107000.0
2025-06-04,2.98,25897000.0
2025-06-05,3.28,28565000.0
2025-06-06,1.05,9106000.0
2025-06-07,3.6,31320000.0
2025-06-08,0.94,8178000.0
2025-06-09,1.69,14703000.0
2025-06-10,0.83,7192000.0
2025-06-11,3.36,29261000.0
2025-06-12,8.37,72819000.0
2025-06-13,10.26,89291000.0
2025-06-14,17.89,155672000.0
2025-06-15,4.94,43007000.0
2025-06-16,21.41,186296000.0
2025-06-17,4.19,36424000.0
2025-06-18,16.26,141433000.0
2025-06-19,22.44,195199000.0
2025-06-20,3.4,29551000.0
2025-06-21,3.91,34046000.0
2025-06-22,3.92,34075000.0
2025-06-23,9.36,81403000.0
2025-06-24,10.69,93032000.0
2025-06-25,12.64,109939000.0
2025-06-26,17.06,148451000.0
2025-06-27,5.7,49590000.0
2025-06-28,5.24,45588000.0
2025-06-29,6.77,58899000.0
2025-06-30,9.13,79460000.0
2025-07-01,10.68,92945000.0
2025-07-02,12.79,111273000.0
2025-07-03,6.78,58986000.0
2025-07-04,6.65,57855000.0
2025-07-05,14.78,128615000.0
2025-07-06,13.32,115913000.0
2025-07-07,14.13,122931000.0
2025-07-08,8.07,70238000.0
2025-07-09,7.51,65308000.0
2025-07-10,1.39,12093000.0
2025-07-11,3.77,32770000.0
2025-07-12,2.35,20416000.0
2025-07-13,3.9,33930000.0
2025-07-14,14.25,124004000.0
2025-07-15,12.15,105676000.0
2025-07-16,2.17,18879000.0
2025-07-17,4.19,36453000.0
2025-07-18,2.41,20967000.0
2025-07-19,2.21,19198000.0
2025-07-20,3.35,29116000.0
2025-07-21,12.05,104835000.0
2025-07-22,12.15,105734000.0
2025-07-23,11.21,97527000.0
2025-07-24,8.87,77169000.0
2025-07-25,29.8,259289000.0
2025-07-26,31.75,276254000.0
2025-07-27,15.79,137344000.0
2025-07-28,6.7,58261000.0
2025-07-29,9.81,85376000.0
2025-07-30,4.56,39672000.0
2025-07-31,3.53,30682000.0
2025-08-01,2.67,23258000.0
2025-08-02,2.97,25839000.0
2025-08-03,1.69,14703000.0
2025-08-04,1.35,11716000.0
2025-08-05,2.41,20996000.0
2025-08-06,4.26,37033000.0
2025-08-07,7.11,61828000.0
2025-08-08,5.58,48517000.0
2025-08-09,6.32,54955000.0
2025-08-10,4.45,38744000.0
2025-08-11,5.69,49532000.0
2025-08-12,5.9,51330000.0
2025-08-13,6.21,53998000.0
2025-08-14,15.0,130500000.0
2025-08-15,16.38,142477000.0
2025-08-16,17.6,153149000.0
2025-08-17,18.56,161472000.0
2025-08-18,31.76,276312000.0
2025-08-19,29.12,253344000.0
2025-08-20,20.53,178582000.0
2025-08-21,8.29,72152000.0
2025-08-22,5.16,44863000.0
2025-08-23,6.3,54810000.0
2025-08-24,4.75,41325000.0
2025-08-25,9.72,84535000.0
2025-08-26,16.72,145493000.0
2025-08-27,13.8,120089000.0
2025-08-28,17.37,151119000.0
2025-08-29,19.23,167301000.0
2025-08-30,5.78,50257000.0
2025-08-31,9.16,79721000.0
2025-09-01,13.86,120611000.0
2025-09-02,4.15,36076000.0
2025-09-03,4.7,40919000.0
2025-09-04,7.54,65627000.0
2025-09-05,11.2,97469000.0
2025-09-06,10.94,95149000.0
2025-09-07,5.92,51475000.0
2025-09-08,1.88,16356000.0
2025-09-09,0.71,6177000.0
2025-09-10,1.58,13746000.0
2025-09-11,1.54,13427000.0
2025-09-12,4.5,39150000.0
2025-09-13,18.69,162574000.0
2025-09-14,25.28,219965000.0
2025-09-15,26.21,228027000.0
2025-09-16,14.94,129978000.0
2025-09-17,12.28,106865000.0
2025-09-18,18.35,159616000.0
2025-09-19,16.73,145522000.0
2025-09-20,7.64,66497000.0
2025-09-21,10.41,90596000.0
2025-09-22,19.95,173594000.0
2025-09-23,12.03,104632000.0
2025-09-24,1.28,11107000.0
2025-09-25,0.83,7250000.0
2025-09-26,12.95,112694000.0
2025-09-27,34.36,298961000.0
2025-09-28,43.07,374680000.0
2025-09-29,3.94,34278000.0
2025-09-30,3.06,26622000.0
2025-10-01,1.33,11542000.0
2025-10-02,0.87,7569000.0
2025-10-03,1.97,17110000.0
2025-10-04,3.42,29783000.0
2025-10-05,4.45,38715000.0
2025-10-06,1.61,14007000.0
2025-10-07,1.54,13398000.0
2025-10-08,0.53,4640000.0
2025-10-09,0.05,435000.0
2025-10-10,0.0,29000.0
2025-10-11,0.03,232000.0
2025-10-12,0.0,0.0
2025-10-13,0.0,0.0
2025-10-14,0.05,406000.0
2025-10-15,1.86,16211000.0
2025-10-16,1.39,12093000.0
2025-10-17,0.05,435000.0
2025-10-18,0.18,1566000.0
2025-10-19,0.28,2407000.0
2025-10-20,0.1,870000.0
2025-10-21,2.94,25549000.0
2025-10-22,2.98,25926000.0
2025-10-23,1.85,16066000.0
2025-10-24,9.16,79692000.0
2025-10-25,12.7,110519000.0
2025-10-26,12.78,111215000.0
2025-10-27,11.09,96483000.0
2025-10-28,5.18,45066000.0
2025-10-29,9.95,86594000.0
2025-10-30,4.94,42978000.0
2025-10-31,1.89,16443000.0
2025-11-01,4.56,39643000.0
2025-11-02,2.69,23374000.0
2025-11-03,1.32,11455000.0
2025-11-04,0.56,4901000.0
2025-11-05,0.26,2291000.0
2025-11-06,0.09,783000.0
2025-11-07,0.0,0.0
2025-11-08,0.0,0.0
2025-11-09,0.0,0.0
2025-11-10,0.0,0.0
2025-11-11,0.0,0.0
2025-11-12,0.0,0.0
2025-11-13,0.0,0.0
2025-11-14,0.0,0.0
2025-11-15,0.0,0.0
2025-11-16,0.0,0.0
2025-11-17,0.0,0.0
2025-11-18,0.0,0.0
2025-11-19,0.0,0.0
2025-11-20,0.0,0.0
2025-11-21,0.0,0.0
2025-11-22,0.0,0.0
2025-11-23,0.02,174000.0
2025-11-24,0.0,0.0
2025-11-25,0.0,0.0
2025-11-26,0.0,29000.0
2025-11-27,0.0,0.0
2025-11-28,0.0,0.0
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,0.0,0.0
2025-12-02,0.0,0.0
2025-12-03,0.0,0.0
2025-12-04,0.0,0.0
2025-12-05,0.0,0.0
2025-12-06,0.0,0.0
2025-12-07,0.0,0.0
2025-12-08,0.0,0.0
2025-12-09,0.0,0.0
2025-12-10,0.0,0.0
2025-12-11,0.0,0.0
2025-12-12,0.0,0.0
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,0.0,0.0
2025-12-16,0.0,0.0
2025-12-17,0.0,0.0
2025-12-18,0.0,0.0
2025-12-19,0.0,0.0
2025-12-20,0.0,0.0
2025-12-21,0.0,0.0
2025-12-22,0.0,0.0
2025-12-23,0.0,0.0
2025-12-24,0.0,0.0
2025-12-25,0.0,0.0
2025-12-26,0.0,0.0
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.0,0.0
2025-12-30,0.0,0.0
2025-12-31,0.0,0.0
